user_procid	item_procid
1682	1406
1682	6123
1682	7743
1683	1244
1683	3003
1683	3616
1683	4095
1683	5055
1684	1611
1684	1923
1684	4651
1685	697
1685	2792
1686	2606
1686	5115
1686	6382
1687	1289
1687	3557
1687	5174
1687	7084
1688	4601
1688	5934
1689	412
1689	2093
1689	5120
1689	6274
1689	6376
1689	7351
1689	7770
1689	7997
1690	2909
1690	3331
1690	5996
1691	1022
1691	1056
1691	2038
1692	2385
1692	2949
1692	3500
1693	820
1693	1749
1693	2184
1694	1281
1694	3981
1695	115
1695	2451
1695	6147
1695	6528
1696	205
1696	6670
1697	747
1697	2157
1697	3829
1698	105
1698	3159
1698	6953
1699	6925
1699	7607
1700	766
1700	2920
1700	2949
1701	2036
1701	2288
1701	3231
1702	794
1702	1521
1702	2789
1703	1010
1703	5477
1703	6610
1703	6802
1704	1793
1704	1986
1704	2954
1704	4690
1704	5084
1705	277
1705	773
1705	956
1706	6148
1706	7205
1706	7379
1707	2400
1707	2523
1708	1221
1708	6670
1708	6913
1709	1406
1709	2129
1709	3853
1710	6608
1710	7208
1710	7717
1711	3604
1711	4194
1711	5891
1712	250
1712	2735
1712	5683
1713	915
1713	3281
1713	4947
1713	5448
1713	6802
1713	7569
1714	298
1714	1022
1714	2019
1714	2050
1714	2373
1714	3598
1714	7007
1715	2905
1715	4241
1716	1801
1716	3949
1716	6194
1716	7427
1717	3085
1717	6589
1717	7364
1718	1778
1718	3310
1718	6932
1719	3023
1719	4856
1719	6056
1720	897
1720	4516
1720	4631
1720	6468
1720	7305
1721	495
1721	4531
1721	5085
1721	7260
1722	806
1722	1704
1722	6935
1723	2588
1723	3066
1723	4161
1723	5143
1724	501
1724	2121
1724	6013
1725	3288
1725	4672
1725	7874
1726	1744
1726	5904
1727	6904
1727	7085
1728	2102
1728	5248
1729	590
1729	637
1730	514
1730	3570
1731	1656
1731	4414
1731	5008
1731	5886
1731	6135
1732	1933
1732	6270
1732	7072
1733	34
1733	1703
1733	4334
1734	5220
1734	5240
1735	2726
1735	4556
1735	7749
1736	2371
1736	2781
1736	3023
1736	3414
1736	4984
1736	5180
1736	5761
1737	1069
1737	3441
1737	5627
1737	6318
1738	513
1738	2223
1739	6585
1739	6994
1740	772
1740	2121
1740	5139
1741	1519
1741	2508
1741	3685
1741	3908
1741	4034
1741	6902
1742	6643
1742	6668
1742	7744
1743	2535
1743	6539
1743	7441
1744	696
1744	3279
1744	4722
1745	4351
1745	5388
1745	6480
1746	129
1746	237
1746	1537
1747	2085
1747	2438
1747	5924
1748	820
1748	4194
1749	749
1749	1596
1749	6188
1750	1703
1750	2492
1750	4191
1751	1243
1751	2479
1751	5842
1752	4985
1752	5474
1752	6394
1753	839
1753	1215
1753	2869
1754	4882
1754	7251
1755	3278
1755	5755
1755	8215
1756	4495
1756	5597
1756	7194
1757	5619
1757	6462
1757	7297
1757	8014
1757	8167
1758	4636
1758	4753
1758	5889
1758	6464
1759	6477
1759	6791
1760	2265
1760	2266
1760	4275
1760	7511
1761	429
1761	2757
1761	4294
1761	4952
1761	5881
1762	4017
1762	4266
1762	6707
1762	6986
1762	7782
1763	657
1763	1478
1763	2480
1763	7216
1764	2509
1764	3440
1764	3626
1765	4899
1765	6346
1765	6531
1766	211
1766	2021
1766	2380
1766	2945
1766	7592
1767	3081
1767	5104
1767	5174
1767	6429
1768	3393
1768	4741
1768	5873
1768	5908
1768	7687
1769	1978
1769	5249
1769	6513
1770	64
1770	5664
1770	7258
1771	4445
1771	5491
1771	6027
1771	6395
1772	5793
1772	6167
1773	4794
1773	5995
1773	8065
1774	2758
1774	3982
1774	4856
1774	6592
1775	5201
1775	7431
1775	7672
1775	7826
1776	2020
1776	2949
1776	5067
1777	3288
1777	6941
1777	7634
1778	1284
1778	1325
1778	3277
1778	6468
1778	7250
1779	2335
1779	5179
1779	6484
1780	2735
1780	3521
1780	4846
1781	5870
1781	6547
1781	7350
1782	3092
1782	3232
1782	3451
1782	3997
1782	8074
1783	2464
1783	2906
1783	4535
1784	1362
1784	3045
1784	6000
1785	3095
1785	5143
1785	6309
1786	5048
1786	5487
1787	2042
1787	2608
1787	2888
1788	1071
1788	1785
1788	6621
1788	7635
1789	1796
1789	2474
1789	6510
1789	7347
1790	2171
1790	5702
1790	7347
1790	8301
1791	5085
1791	7171
1792	1057
1792	1815
1792	7068
1793	1576
1793	4601
1793	5246
1794	1048
1794	1879
1795	1444
1795	1640
1795	5669
1796	4233
1796	4385
1796	5110
1796	8042
1797	689
1797	2603
1798	1238
1798	1900
1798	2432
1798	3298
1798	3910
1798	6625
1799	80
1799	1228
1799	2094
1799	2904
1799	3090
1799	5186
1799	6675
1799	7419
1799	7569
1799	7997
1799	8344
1800	3511
1800	4463
1800	5068
1800	5664
1801	3029
1801	3504
1801	3809
1801	6141
1801	6553
1802	854
1802	1699
1802	4686
1803	2374
1803	3076
1803	4242
1804	5288
1804	7476
1805	2572
1805	2639
1805	3276
1805	3651
1805	6337
1805	7274
1805	7964
1805	8341
1806	112
1806	4641
1806	6071
1807	5838
1807	8175
1808	2492
1808	6395
1808	6967
1809	2291
1809	4318
1809	5056
1809	5857
1810	1777
1810	5054
1810	6318
1811	142
1811	2706
1811	4495
1812	1963
1812	2247
1812	8222
1813	963
1813	4351
1813	4649
1814	2707
1814	3162
1814	3975
1815	221
1815	1062
1816	1270
1816	1518
1816	6882
1817	3441
1817	3442
1818	1850
1818	2262
1818	2290
1818	4719
1818	7108
1818	7256
1818	7407
1818	7414
1819	2336
1819	3498
1819	5707
1820	2665
1820	6328
1820	7025
1821	387
1821	820
1821	1101
1821	1215
1821	1537
1821	2857
1821	3280
1821	3761
1821	3878
1821	4743
1821	4900
1821	5221
1821	5644
1821	5776
1821	6701
1821	7222
1821	7800
1822	2107
1822	6189
1822	7831
1823	646
1823	698
1823	1357
1824	495
1824	2020
1824	2349
1824	3442
1824	4320
1824	6804
1825	709
1825	2430
1825	3504
1825	6698
1826	2799
1826	4086
1826	4206
1827	5134
1827	6584
1828	3423
1828	3530
1828	6305
1829	2121
1829	2335
1829	4549
1829	4907
1829	5733
1829	6958
1830	65
1830	725
1830	2120
1831	5920
1831	6878
1832	2322
1832	3584
1833	755
1833	1370
1833	2789
1833	5978
1834	2326
1834	3823
1834	6143
1835	3881
1835	4803
1836	2937
1836	3937
1837	3049
1837	7325
1838	337
1838	4773
1839	1362
1839	7432
1840	3292
1840	3872
1840	5908
1840	8313
1841	1664
1841	5351
1841	6655
1842	265
1842	993
1842	2459
1842	3246
1843	1933
1843	7284
1844	2164
1844	5550
1845	477
1845	854
1845	869
1845	3216
1845	5669
1846	3441
1846	3468
1846	4042
1847	4843
1847	7074
1848	6318
1848	6686
1848	7888
1849	2335
1849	2901
1850	5188
1850	5314
1850	7474
1851	1663
1851	3634
1851	3736
1851	4734
1851	6280
1852	76
1852	3782
1852	4565
1852	4683
1853	221
1853	1657
1853	4592
1853	4605
1854	2726
1854	8231
1855	2626
1855	4085
1855	4506
1855	5486
1855	5972
1855	6010
1855	6955
1855	7372
1855	7462
1855	8068
1856	579
1856	3970
1856	4223
1857	3857
1857	4340
1857	5257
1857	6399
1857	7767
1857	8175
1858	98
1858	1946
1858	7064
1859	2977
1859	3294
1859	4650
1860	1921
1860	2060
1860	2285
1860	2351
1860	2904
1860	2997
1860	3017
1860	3163
1860	3573
1860	3856
1860	4056
1860	4579
1860	4745
1860	4987
1860	5522
1860	5772
1860	6398
1860	6399
1860	6553
1860	7018
1860	7068
1860	7434
1860	7528
1860	7730
1860	8129
1860	8251
1861	5138
1861	7131
1862	2967
1862	4634
1862	6407
1863	945
1863	1393
1864	1881
1864	2990
1865	1600
1865	2018
1865	2118
1865	3084
1865	3701
1866	1071
1866	1834
1866	3620
1866	3746
1866	5388
1866	6546
1867	2524
1867	2802
1867	3299
1867	4254
1867	4500
1868	1864
1868	8272
1869	726
1869	6318
1870	9
1870	1013
1870	2098
1871	1785
1871	3827
1871	4131
1871	4930
1872	2139
1872	6393
1873	6180
1873	6729
1873	7896
1874	1545
1874	3242
1874	4552
1874	5828
1874	7022
1875	615
1875	3081
1875	6815
1876	2184
1876	3484
1876	4525
1876	4692
1876	6676
1876	7855
1877	1217
1877	5073
1877	6397
1877	6593
1878	1121
1878	1937
1878	4867
1879	90
1879	854
1880	1785
1880	2472
1880	4063
1881	3386
1881	4453
1881	7332
1881	7513
1882	2339
1882	2789
1883	418
1883	917
1883	1756
1883	7303
1884	3064
1884	6224
1884	6518
1885	38
1885	1579
1885	4194
1886	3330
1886	3466
1886	5684
1887	351
1887	4992
1887	7275
1888	5257
1888	6395
1888	7616
1888	7934
1889	545
1889	1648
1890	2940
1890	5606
1891	747
1891	4649
1891	6837
1892	141
1892	2352
1892	5694
1892	7332
1893	625
1893	5138
1893	7684
1894	63
1894	354
1894	4798
1895	3188
1895	7063
1895	7195
1896	3054
1896	5032
1896	7709
1897	1393
1897	5254
1897	8287
1898	132
1898	1986
1898	2727
1899	570
1899	1942
1899	2740
1899	3565
1900	3575
1900	6398
1900	7764
1901	521
1901	5039
1901	7727
1902	427
1902	1449
1902	7324
1903	4948
1903	5422
1903	6022
1904	867
1904	4114
1904	6877
1905	2273
1905	2339
1905	2714
1906	919
1906	1354
1906	5476
1906	7218
1907	6391
1907	6546
1907	7173
1908	869
1908	1933
1908	3974
1909	3608
1909	7272
1910	4592
1910	7865
1911	2083
1911	4010
1911	6699
1912	1981
1912	2608
1912	5240
1912	6535
1913	2731
1913	4232
1913	7626
1914	28
1914	213
1914	438
1915	966
1915	3986
1915	5418
1916	3442
1916	6214
1916	6902
1916	7324
1916	7379
1917	2338
1917	2988
1917	5138
1917	5703
1917	6987
1918	15
1918	1721
1918	6226
1918	6857
1919	1335
1919	3829
1919	6199
1920	536
1920	537
1920	691
1920	1995
1920	2134
1920	2365
1920	2969
1920	4839
1920	6393
1920	7610
1920	7887
1921	3634
1921	6309
1921	7260
1922	8099
1922	8121
1922	8160
1922	8306
1923	843
1923	1200
1924	425
1924	2004
1925	2301
1925	4355
1925	4580
1926	1215
1926	5684
1926	5975
1927	1210
1927	2336
1927	4211
1927	4454
1928	1387
1928	1458
1928	6396
1929	1846
1929	1860
1929	4439
1929	4853
1930	1546
1930	2653
1930	4151
1931	3111
1931	4737
1931	7272
1932	1560
1932	2906
1932	4093
1932	5530
1933	1244
1933	2828
1933	4351
1934	948
1934	1435
1934	3525
1935	1106
1935	3181
1935	3675
1936	59
1936	564
1936	1438
1936	4086
1937	3221
1937	7834
1938	3499
1938	6585
1939	495
1939	2922
1939	3805
1940	3003
1940	3812
1940	7324
1941	2392
1941	2610
1941	2926
1941	3215
1941	4559
1941	5608
1941	5804
1941	6197
1941	6618
1941	7556
1941	8172
1941	8227
1942	688
1942	5762
1942	7815
1943	3423
1943	3712
1943	7931
1944	1027
1944	6318
1945	495
1945	1252
1945	3852
1946	1219
1946	5730
1946	6037
1947	2471
1947	2551
1947	3000
1948	4677
1948	5519
1949	221
1949	293
1949	6245
1950	1387
1950	1723
1951	894
1951	2143
1951	4765
1952	732
1952	2537
1952	2811
1952	6104
1952	6622
1953	1435
1953	4230
1953	5916
1954	2887
1954	4191
1955	3807
1955	4833
1955	5248
1956	250
1956	6402
1956	8075
1957	2156
1957	3887
1957	5142
1957	6180
1958	2952
1958	3880
1958	4351
1958	7849
1959	2337
1959	3339
1960	2165
1960	2212
1961	2789
1961	3925
1961	4895
1961	5616
1962	9
1962	450
1962	1233
1962	3744
1963	2756
1963	3027
1963	3263
1963	3443
1964	3442
1964	4256
1964	6944
1964	6987
1965	3044
1965	7161
1965	7217
1966	3680
1966	6691
1967	6238
1967	6783
1967	6813
1967	7529
1968	206
1968	1063
1968	1936
1968	5039
1968	6511
1969	420
1969	478
1969	1727
1969	2335
1969	3305
1969	4651
1970	1268
1970	2374
1970	5246
1971	2557
1971	3045
1972	1447
1972	1788
1972	4119
1973	163
1973	2430
1973	2990
1974	712
1974	823
1974	4886
1975	3675
1975	5329
1975	6399
1975	6717
1975	7793
1975	8250
1976	5183
1976	5684
1976	8218
1977	24
1977	511
1977	3750
1977	5083
1977	5226
1977	6443
1977	6811
1977	6962
1977	7163
1977	7751
1977	7822
1977	8063
1977	8130
1977	8252
1978	940
1978	6605
1979	1602
1979	3934
1979	5952
1980	3086
1980	4469
1980	5608
1981	5290
1981	7516
1982	772
1982	1521
1982	4723
1983	1101
1983	6734
1984	1963
1984	6877
1984	7954
1985	3912
1985	6204
1985	8030
1986	144
1986	1555
1986	1939
1987	963
1987	1785
1987	3218
1987	3718
1987	3817
1987	3986
1987	5512
1987	6985
1988	734
1988	3238
1988	4572
1989	3927
1989	4086
1989	4094
1989	5047
1989	6003
1990	1789
1990	2074
1990	2356
1990	2495
1990	2904
1990	3983
1990	4460
1990	5746
1990	6366
1990	6398
1990	7094
1990	7105
1990	7460
1990	7821
1991	371
1991	3086
1991	3311
1992	149
1992	1145
1992	5137
1993	3152
1993	4273
1993	6181
1993	6393
1994	0
1994	4646
1994	5776
1994	6245
1994	6318
1995	2980
1995	4971
1995	6310
1995	7865
1996	51
1996	1610
1996	2720
1997	3231
1997	3377
1997	4130
1998	2686
1998	7013
1998	7428
1998	7699
1999	662
1999	3056
1999	3388
2000	112
2000	1215
2000	5138
2000	6143
2000	6228
2001	1073
2001	5869
2001	6481
2002	1785
2002	2307
2003	1210
2003	4735
2003	6465
2004	3697
2004	4613
2004	6993
2005	5740
2005	6584
2006	167
2006	3114
2007	894
2007	2658
2007	3925
2007	4429
2007	7428
2008	558
2008	714
2008	826
2009	232
2009	578
2009	8222
2010	736
2010	2789
2011	5258
2011	5285
2012	3481
2012	7495
2012	7759
2013	28
2013	1752
2013	2429
2014	1483
2014	1666
2014	7568
2015	2658
2015	3840
2015	4109
2015	5682
2016	426
2016	2121
2016	6570
2017	384
2017	820
2017	4933
2017	5890
2018	115
2018	839
2018	3284
2018	3600
2018	4201
2018	4933
2019	1133
2019	4734
2019	5042
2020	62
2020	495
2020	1182
2020	1297
2020	1765
2020	1921
2020	2672
2020	3015
2020	3752
2020	6376
2020	7771
2020	7820
2021	4348
2021	4758
2021	5629
2022	1214
2022	1742
2022	4056
2022	6732
2023	19
2023	1112
2023	2544
2023	4903
2023	6774
2023	7117
2023	7744
2024	2417
2024	2439
2024	2638
2024	6402
2025	969
2025	2604
2025	4694
2026	7025
2026	7539
2027	3706
2027	5664
2027	6272
2028	4916
2028	4988
2028	7635
2029	918
2029	6318
2030	1215
2030	2653
2030	2760
2031	3117
2031	5290
2031	6551
2031	6665
2032	1812
2032	4303
2032	6226
2032	7300
2032	7675
2033	834
2033	8062
2034	237
2034	1556
2034	2252
2034	8203
2035	1384
2035	4658
2035	5420
2036	336
2036	3151
2036	3559
2036	4635
2036	4918
2036	5354
2036	6300
2037	761
2037	3232
2037	7015
2037	7898
2038	5272
2038	6240
2038	7759
2039	1641
2039	2456
2039	3707
2040	1889
2040	5507
2040	5918
2040	8169
2041	4108
2041	4429
2041	7815
2042	3093
2042	7869
2042	8327
2043	227
2043	967
2043	4500
2043	4961
2044	4288
2044	4952
2044	6465
2045	2339
2045	3927
2045	4852
2046	1603
2046	1863
2046	3600
2046	6654
2047	638
2047	3045
2048	1393
2048	4438
2048	6668
2048	7161
2049	619
2049	1114
2049	1284
2049	1667
2049	1677
2049	1882
2049	2453
2049	3033
2049	3624
2049	6453
2050	652
2050	719
2050	945
2051	116
2051	6983
2051	7819
2052	338
2052	1530
2052	5397
2053	212
2053	7815
2053	7851
2053	8158
2054	767
2054	3175
2054	6955
2054	7127
2055	4273
2055	7053
2056	1034
2056	6705
2056	6993
2057	1401
2057	1641
2057	6206
2058	2467
2058	3126
2058	5974
2059	2442
2059	4002
2060	522
2060	987
2060	1767
2060	2262
2060	2396
2060	4066
2060	6233
2060	8352
2061	1828
2061	3651
2061	4273
2061	4734
2061	5488
2061	5973
2061	7545
2061	7876
2062	1916
2062	2714
2062	3069
2062	5941
2063	500
2063	769
2063	3641
2064	1530
2064	2357
2064	3163
2064	3266
2064	5345
2064	6806
2064	7988
2064	8013
2064	8078
2065	5290
2065	6073
2065	6878
2066	277
2066	3442
2066	5573
2067	2508
2067	6912
2067	7115
2068	4973
2068	5929
2068	7332
2069	3561
2069	3624
2069	3906
2069	5008
2069	5236
2070	972
2070	1972
2070	6489
2071	68
2071	533
2071	3390
2072	388
2072	1035
2072	6470
2073	1267
2073	2966
2073	3087
2073	3767
2074	726
2074	3911
2074	6338
2074	6521
2074	8339
2075	3283
2075	5898
2075	7765
2075	8352
2076	1691
2076	2158
2076	3430
2076	6326
2076	6398
2076	7663
2076	8176
2077	1886
2077	3835
2077	4173
2077	4826
2077	5386
2077	5501
2078	1270
2078	2895
2078	5275
2078	5810
2079	376
2079	2080
2080	695
2080	1393
2080	1657
2080	6257
2081	3332
2081	5870
2081	6391
2082	5220
2082	6529
2083	2108
2083	4917
2083	5076
2084	1374
2084	5891
2084	7666
2085	235
2085	3107
2085	3994
2085	6296
2085	7058
2086	5270
2086	5686
2086	6478
2086	7115
2086	7775
2086	8173
2087	3126
2087	5174
2087	5844
2088	1188
2088	4738
2088	6913
2089	4271
2089	5401
2089	5458
2089	5708
2089	7094
2089	7612
2090	4406
2090	6908
2091	3835
2091	4651
2091	5246
2092	1012
2092	5597
2093	4369
2093	5382
2093	6207
2093	8062
2094	3702
2094	6455
2095	2549
2095	4214
2095	5740
2096	1977
2096	2940
2097	1428
2097	2196
2097	5291
2098	2085
2098	2165
2098	4315
2099	1785
2099	5178
2099	6481
2100	6686
2100	6711
2100	7332
2101	2272
2101	3045
2102	153
2102	2534
2102	7162
2103	1838
2103	2213
2103	6019
2104	151
2104	1331
2104	1742
2104	1799
2105	2335
2105	3762
2105	3975
2105	6130
2105	6831
2105	6994
2105	7476
2106	3674
2106	6486
2106	7974
2107	1069
2107	3680
2107	7812
2108	463
2108	2538
2109	316
2109	2764
2110	6499
2110	7877
2110	8245
2111	2479
2111	5240
2111	5891
2111	6480
2112	6119
2112	6254
2112	6278
2113	98
2113	1138
2113	2385
2114	1901
2114	6678
2115	188
2115	2949
2115	5544
2115	6285
2116	2294
2116	4087
2117	2196
2117	3054
2117	7720
2118	3442
2118	3519
2118	4375
2118	6015
2119	277
2119	5084
2120	3087
2120	3168
2120	6984
2121	8085
2121	8159
2122	4803
2122	4965
2123	3038
2123	3376
2123	3442
2123	6307
2123	6460
2123	7106
2123	7770
2124	5574
2124	6210
2124	6863
2124	7539
2125	1161
2125	4215
2125	5727
2126	2697
2126	4313
2127	2911
2127	2936
2128	274
2128	280
2128	3086
2128	6569
2129	1948
2129	4555
2129	7597
2130	3478
2130	5405
2130	6053
2130	6233
2131	2900
2131	5115
2132	3373
2132	4686
2132	5250
2133	64
2133	1879
2133	2665
2133	3986
2133	5290
2134	1966
2134	2391
2134	4357
2134	5181
2134	5772
2134	5973
2135	127
2135	3685
2135	4784
2136	1147
2136	3072
2136	3118
2136	6614
2137	1071
2137	3083
2137	6597
2138	1920
2138	5948
2138	7324
2139	3392
2139	3427
2139	6237
2140	2895
2140	4803
2141	2391
2141	7442
2141	7794
2142	312
2142	672
2143	4056
2143	4705
2143	4904
2143	5543
2143	6394
2143	6956
2143	7739
2143	7835
2144	1170
2144	3730
2144	3838
2144	4741
2145	893
2145	5664
2146	1541
2146	6398
2146	6706
2146	7385
2146	7742
2147	213
2147	3672
2147	6225
2147	7480
2148	1715
2148	7483
2148	8343
2149	2855
2149	4214
2149	4458
2150	657
2150	3604
2150	5039
2151	2017
2151	5204
2151	6198
2152	2257
2152	4634
2152	4812
2153	1117
2153	1655
2153	7731
2154	1425
2154	3015
2154	6399
2154	7295
2154	7929
2155	3838
2155	4179
2156	4947
2156	5896
2156	6053
2156	8106
2157	6059
2157	7428
2158	1152
2158	5776
2158	6479
2158	7128
2159	1865
2159	1954
2159	5584
2159	5922
2160	6464
2160	7580
2160	7869
2161	1440
2161	3442
2161	4009
2162	4447
2162	5234
2162	7160
2163	4721
2163	6114
2163	6955
2163	6978
2163	7211
2163	7623
2163	7698
2163	7869
2163	7989
2163	7991
2164	98
2164	5149
2164	5154
2165	439
2165	3294
2165	3441
2165	6393
2165	6528
2165	8090
2166	3777
2166	6462
2166	7139
2167	1384
2167	3211
2167	4958
2168	399
2168	3052
2168	4047
2169	1093
2169	1172
2170	1012
2170	1749
2170	2332
2170	8064
2171	1930
2171	2361
2171	3004
2171	3153
2171	5955
2171	6214
2171	6219
2171	6993
2171	7171
2172	4417
2172	5011
2172	5587
2173	262
2173	4001
2173	5240
2174	763
2174	1596
2174	5028
2174	5240
2174	7658
2174	8030
2175	2295
2175	5248
2175	6318
2176	2780
2176	5778
2176	6207
2177	5662
2177	7940
2178	1304
2178	6236
2178	8234
2179	141
2179	953
2179	998
2179	3442
2179	4140
2179	6525
2179	7845
2180	2028
2180	2173
2180	2551
2180	2895
2180	2934
2180	3389
2180	3910
2180	4351
2180	5388
2180	6318
2180	6754
2181	2274
2181	2665
2181	6309
2182	208
2182	3895
2182	6318
2183	1351
2183	1648
2183	2647
2183	5879
2184	3072
2184	5675
2185	3615
2185	6095
2185	6177
2186	4275
2186	5257
2186	7472
2186	7955
2187	654
2187	734
2187	3003
2188	2294
2188	5391
2189	183
2189	605
2189	5262
2190	80
2190	277
2190	1386
2191	647
2191	4614
2191	7483
2192	3707
2192	5113
2192	5744
2193	1038
2193	2754
2193	4374
2193	4808
2193	7157
2194	5290
2194	5373
2194	7332
2195	1704
2195	2394
2195	5650
2196	1906
2196	4249
2196	5376
2196	6691
2196	7849
2197	272
2197	3175
2197	3604
2197	6855
2198	4952
2198	5195
2199	5083
2199	5833
2199	7035
2199	7727
2200	5240
2200	5602
2201	3045
2201	5633
2202	36
2202	2188
2202	2978
2203	2577
2203	2697
2203	4651
2203	7633
2204	19
2204	197
2204	1209
2204	1543
2204	2966
2204	6598
2205	3397
2205	6524
2205	7091
2205	7888
2205	8341
2206	1210
2206	5388
2206	6217
2207	948
2207	2656
2207	5926
2208	120
2208	1005
2208	1244
2208	1535
2208	1891
2208	3908
2208	4730
2208	5548
2208	6545
2208	6987
2208	7101
2208	7970
2209	652
2209	1886
2209	2874
2209	5099
2209	5860
2209	6393
2209	6998
2209	7067
2209	8068
2210	424
2210	4034
2210	7118
2211	48
2211	1621
2211	3990
2211	4982
2212	4616
2212	5466
2213	1328
2213	4194
2213	6294
2214	1001
2214	1716
2214	3827
2215	226
2215	7859
2216	1760
2216	2166
2216	2697
2216	4952
2217	637
2217	6176
2217	7119
2218	45
2218	3441
2218	4338
2219	5560
2219	6610
2219	7941
2219	8321
2220	4951
2220	5304
2221	3672
2221	5955
2222	384
2222	5236
2222	6546
2223	4487
2223	5354
2224	3798
2224	6680
2224	8107
2225	487
2225	974
2225	1555
2225	1589
2225	1765
2225	4103
2225	4254
2225	4412
2225	4709
2225	4825
2225	5290
2225	5522
2225	5793
2225	6053
2225	6396
2225	6648
2225	7120
2225	7682
2225	8025
2226	2207
2226	2840
2226	3207
2227	1052
2227	2336
2227	7272
2228	272
2228	6468
2228	7134
2229	2054
2229	4641
2229	5820
2230	980
2230	1273
2230	2775
2231	2985
2231	3045
2232	942
2232	3682
2233	1158
2233	5817
2233	7272
2234	1679
2234	3000
2234	6879
2235	1126
2235	2037
2235	3561
2235	7815
2235	7927
2235	7943
2236	1654
2236	7347
2237	282
2237	2029
2238	3604
2238	6678
2238	6981
2239	495
2239	1215
2239	4876
2239	7245
2240	495
2240	1998
2241	2418
2241	3577
2241	5413
2241	7439
2242	892
2242	1532
2242	3011
2242	3044
2242	3927
2243	986
2243	1383
2243	1517
2243	1677
2243	2356
2243	2375
2243	3725
2243	3866
2243	4327
2243	4825
2243	4842
2243	4955
2243	5096
2243	5894
2243	6223
2243	6965
2243	7586
2243	7993
2244	2508
2244	3305
2244	3620
2244	5174
2244	7865
2245	2991
2245	3433
2245	6101
2246	2766
2246	3042
2246	8062
2247	2303
2247	2503
2247	3247
2248	4142
2248	4627
2248	6465
2249	6994
2249	7190
2250	934
2250	1081
2250	2558
2251	1785
2251	4528
2251	4576
2252	755
2252	1059
2252	4241
2253	1069
2253	1793
2253	4692
2254	5513
2254	5689
2254	6804
2255	1742
2255	1775
2255	5137
2256	91
2256	7049
2256	7815
2257	2033
2257	4985
2257	6425
2258	4002
2258	5084
2258	5973
2259	351
2259	353
2259	519
2259	4697
2259	6318
2259	7815
2260	152
2260	959
2260	980
2260	1687
2260	2615
2261	2020
2261	2206
2261	4923
2261	5698
2262	2824
2262	3086
2262	3390
2262	3439
2262	5007
2263	3445
2263	4102
2263	5342
2264	553
2264	1484
2264	1560
2264	3018
2264	6104
2265	39
2265	4003
2265	4207
2266	2886
2266	6644
2266	7133
2267	4196
2267	6318
2268	3282
2268	4592
2268	5096
2269	1616
2269	5055
2269	5344
2270	6004
2270	6165
2271	2949
2271	6053
2271	7297
2272	571
2272	3453
2272	5570
2273	1615
2273	2572
2274	951
2274	2563
2274	4853
2275	751
2275	1215
2275	1999
2275	2829
2275	3119
2275	3122
2275	5761
2275	6034
2275	6052
2275	6470
2275	6546
2275	6563
2275	6718
2275	6724
2275	6996
2275	7049
2275	7108
2275	7653
2275	8197
2276	5240
2276	5473
2276	6668
2276	7903
2277	423
2277	3397
2277	3938
2277	6410
2278	1926
2278	3484
2278	3620
2279	52
2279	68
2279	1515
2280	2170
2280	6957
2280	7367
2281	1790
2281	1973
2282	4406
2282	5422
2282	7351
2283	213
2283	5163
2283	5466
2283	6123
2284	6009
2284	6059
2284	7172
2285	181
2285	2147
2285	3003
2286	1405
2286	1484
2286	4528
2286	5091
2286	8214
2287	721
2287	4549
2287	6850
2287	7919
2288	4981
2288	5980
2289	3833
2289	4191
2289	5677
2290	3081
2290	3270
2290	3943
2291	256
2291	1303
2291	1468
2291	6149
2292	632
2292	2385
2292	4806
2292	6951
2292	8260
2293	3725
2293	3978
2293	6468
2294	2471
2294	3658
2294	3805
2294	3924
2294	5529
2294	7980
2295	193
2295	382
2295	765
2295	940
2295	945
2295	1003
2296	3433
2296	5609
2296	7865
2297	4720
2297	6140
2297	7152
2298	423
2298	1719
2299	4716
2299	6704
2299	8112
2300	710
2300	1736
2300	6936
2300	6956
2300	8335
2301	1666
2301	2799
2301	3004
2301	3751
2301	6988
2302	1894
2302	2007
2302	2451
2302	4705
2303	760
2303	1785
2303	6095
2304	3993
2304	6646
2304	8022
2305	5143
2305	5690
2305	6055
2306	520
2306	5200
2306	5350
2306	5560
2306	5898
2306	7018
2306	7357
2306	8245
2307	5595
2307	6349
2308	274
2308	3585
2308	3685
2309	51
2309	2021
2310	1985
2310	3669
2310	4362
2311	5791
2311	6318
2311	7973
2312	4895
2312	5926
2312	7676
2313	496
2313	6013
2313	7495
2314	423
2314	1785
2314	4997
2315	4934
2315	6219
2315	6318
2316	3539
2316	5348
2316	6130
2317	2664
2317	6591
2318	5113
2318	5137
2318	6318
2319	597
2319	1407
2319	3011
2320	1161
2320	6019
2320	7217
2321	2332
2321	3003
2321	3442
2322	1546
2322	3371
2322	4374
2322	6502
2322	6761
2322	8097
2323	2656
2323	2847
2324	3442
2324	4371
2324	6513
2325	3045
2325	7081
2326	384
2326	1151
2326	1552
2326	5878
2327	3587
2327	4103
2327	6853
2328	1350
2328	2665
2328	3714
2329	2515
2329	2687
2329	6038
2330	526
2330	1409
2330	1881
2330	3238
2330	3240
2330	3302
2330	3523
2330	4251
2330	5334
2330	6188
2330	6223
2330	6411
2330	7250
2331	89
2331	1970
2331	1981
2331	2133
2332	3709
2332	5334
2332	5411
2333	3925
2333	8062
2334	2850
2334	3355
2334	4313
2335	2010
2335	6393
2335	6898
2336	1101
2336	5138
2336	6428
2337	1268
2337	2336
2338	4760
