user_procid	item_procid
3932	120
3932	479
3932	1560
3932	1863
3932	2564
3932	3390
3932	3491
3932	3823
3932	4860
3932	5238
3933	956
3933	1210
3933	2221
3933	2736
3933	2769
3933	3975
3933	4910
3933	5062
3934	2006
3934	3023
3934	3439
3934	4326
3934	4734
3934	5263
3934	5281
3934	5454
3934	5752
3934	5980
3934	6220
3934	6393
3934	6434
3934	6713
3934	6909
3934	7785
3934	8076
3934	8277
3934	8301
3935	981
3935	2121
3935	2315
3935	3102
3935	3442
3935	5090
3935	5183
3935	7272
3936	978
3936	1933
3936	2162
3936	2173
3936	2691
3936	2997
3936	3630
3936	5290
3936	6193
3936	7131
3936	7873
3937	224
3937	398
3937	734
3937	784
3937	1947
3937	2480
3937	2610
3937	3192
3937	3324
3937	4196
3937	6204
3937	7587
3938	1140
3938	1393
3938	2218
3938	4150
3938	4833
3938	5650
3938	5668
3938	6215
3938	6791
3939	38
3939	563
3939	3338
3939	3441
3939	4877
3939	4922
3939	5015
3939	5552
3940	509
3940	596
3940	867
3940	965
3940	1284
3940	2412
3940	3446
3940	3492
3940	3514
3941	232
3941	603
3941	653
3941	2273
3941	4056
3941	5068
3941	5174
3941	5246
3941	6968
3942	1917
3942	1965
3942	1971
3942	5411
3942	5627
3942	5699
3942	5856
3942	5861
3942	6490
3942	7069
3942	7722
3943	307
3943	365
3943	1443
3943	1553
3943	3501
3943	3713
3943	4786
3943	5153
3943	5307
3943	5310
3943	6318
3943	6345
3944	2332
3944	3392
3944	3442
3944	4063
3944	4357
3944	6408
3944	7936
3944	8117
3945	1314
3945	1392
3945	2977
3945	3442
3945	4362
3945	4918
3945	6844
3945	7229
3945	7441
3946	19
3946	1785
3946	3707
3946	3736
3946	5168
3946	5495
3946	6417
3946	6481
3947	1525
3947	1585
3947	2453
3947	2547
3947	2746
3947	2817
3947	2895
3947	2927
3947	3034
3947	3086
3947	3094
3947	3709
3947	3825
3947	4741
3947	5081
3947	5085
3947	5502
3947	5756
3947	6350
3947	7141
3948	909
3948	1420
3948	1985
3948	2294
3948	2385
3948	2782
3948	3192
3948	3224
3948	3456
3948	3982
3948	4480
3948	4690
3948	5388
3948	5842
3948	7205
3948	7441
3949	1315
3949	1886
3949	2091
3949	2349
3949	3026
3949	3755
3949	4089
3949	4439
3949	4563
3949	5196
3949	5383
3949	7005
3949	7290
3949	7579
3949	8320
3950	1599
3950	1727
3950	1756
3950	4313
3950	5240
3950	6432
3950	6885
3950	7196
3950	7634
3950	7687
3951	157
3951	1916
3951	1981
3951	2110
3951	2220
3951	2496
3951	5290
3951	7605
3952	206
3952	959
3952	3594
3952	3634
3952	4165
3952	4191
3952	5384
3952	6072
3952	6768
3952	6773
3952	7041
3953	399
3953	450
3953	1746
3953	2115
3953	3882
3953	3986
3953	6318
3953	7815
3954	574
3954	1474
3954	1971
3954	2105
3954	3986
3954	4009
3954	4501
3954	4651
3954	6617
3954	6915
3954	7658
3954	8029
3955	25
3955	1760
3955	4225
3955	4236
3955	4850
3955	5810
3955	6115
3955	6398
3956	213
3956	726
3956	1325
3956	1596
3956	5372
3956	5579
3956	5968
3956	5983
3956	6109
3956	6477
3956	6726
3957	897
3957	965
3957	1211
3957	1750
3957	2021
3957	2980
3957	3034
3957	6208
3958	4833
3958	5305
3958	5396
3958	5683
3958	5827
3958	6397
3958	6402
3958	6681
3958	7719
3958	7957
3958	8080
3958	8266
3958	8334
3959	6
3959	1187
3959	1393
3959	3805
3959	4225
3959	4999
3959	5236
3959	5290
3959	5567
3959	6190
3959	6318
3959	8276
3960	43
3960	315
3960	350
3960	1215
3960	1432
3960	3306
3960	5728
3960	6057
3960	6170
3960	7760
3961	399
3961	1162
3961	2192
3961	2370
3961	2513
3961	3122
3961	3394
3961	5729
3961	6146
3961	7051
3962	39
3962	93
3962	213
3962	529
3962	860
3962	1793
3962	2126
3962	2315
3962	2680
3962	3045
3962	3685
3963	572
3963	842
3963	1000
3963	3003
3963	3592
3963	3775
3963	4187
3963	6318
3964	2361
3964	3187
3964	3777
3964	4492
3964	4727
3964	5104
3964	5642
3964	7311
3965	348
3965	526
3965	647
3965	734
3965	1499
3965	3043
3965	7318
3965	7320
3966	866
3966	1027
3966	1746
3966	2157
3966	2384
3966	3391
3966	5981
3966	7441
3966	7809
3967	52
3967	353
3967	384
3967	772
3967	839
3967	956
3967	1062
3967	1436
3967	1603
3967	1686
3967	1701
3967	1828
3967	1876
3967	1962
3967	1983
3967	2195
3967	2277
3967	2471
3967	2710
3967	2793
3967	2889
3967	3023
3967	3080
3967	3149
3967	3219
3967	3309
3967	3347
3967	3386
3967	3598
3967	3896
3967	3986
3967	3996
3967	4264
3967	4273
3967	4274
3967	4282
3967	4287
3967	4426
3967	4439
3967	4465
3967	4563
3967	5060
3967	5409
3967	5556
3967	5593
3967	5678
3967	5720
3967	5927
3967	6047
3967	6049
3967	6074
3967	6078
3967	6079
3967	6090
3967	6233
3967	6234
3967	6257
3967	6337
3967	6403
3967	6716
3967	6790
3967	6791
3967	6878
3967	7230
3967	7355
3967	7472
3968	2266
3968	4835
3968	5664
3968	5929
3968	6144
3968	6395
3968	6627
3968	8117
3969	154
3969	539
3969	586
3969	658
3969	676
3969	706
3969	783
3969	1101
3969	1343
3969	2344
3969	2395
3969	2396
3969	2401
3969	3243
3969	3279
3969	4355
3969	6161
3969	6207
3969	6590
3969	7186
3969	7448
3969	7687
3970	257
3970	595
3970	1630
3970	3216
3970	4281
3970	4563
3970	5202
3970	5261
3970	6045
3970	6410
3970	6701
3970	6978
3970	7159
3970	7957
3970	8080
3971	206
3971	748
3971	895
3971	967
3971	1059
3971	3069
3971	3250
3971	3383
3971	5174
3971	5185
3971	5271
3972	266
3972	1074
3972	1515
3972	1523
3972	1822
3972	3259
3972	4189
3972	4217
3972	4455
3972	4556
3972	4798
3972	4803
3972	5665
3972	5756
3972	7169
3972	7258
3973	794
3973	2336
3973	2412
3973	3807
3973	4955
3973	6132
3973	6143
3973	6200
3973	6957
3973	7950
3974	1153
3974	1760
3974	1865
3974	1995
3974	2056
3974	4170
3974	6606
3974	7292
3975	256
3975	706
3975	2131
3975	2697
3975	3059
3975	3480
3975	3827
3975	4038
3975	4332
3975	5982
3975	6149
3975	6255
3975	6366
3975	6477
3975	7440
3976	1497
3976	1584
3976	1726
3976	2138
3976	3484
3976	4590
3976	5871
3976	6356
3976	6425
3976	7360
3977	67
3977	384
3977	646
3977	846
3977	858
3977	4034
3977	4035
3977	4109
3977	5535
3977	6304
3977	6386
3977	7734
3978	142
3978	227
3978	893
3978	1012
3978	1244
3978	1933
3978	2212
3978	2303
3978	2334
3978	2430
3978	2467
3978	2485
3978	2560
3978	2623
3978	2954
3978	3325
3978	3620
3978	3632
3978	3745
3978	3827
3978	3911
3978	4072
3978	4295
3978	4527
3978	5355
3978	5470
3978	5550
3978	5725
3978	6193
3978	6298
3978	6318
3978	6756
3978	7543
3978	7706
3978	7759
3978	7865
3978	8173
3979	646
3979	687
3979	2005
3979	3386
3979	3816
3979	5143
3979	5207
3979	5507
3979	5575
3979	6232
3979	6569
3979	7125
3980	3789
3980	3986
3980	4300
3980	4964
3980	6318
3980	6480
3980	7302
3980	7848
3981	226
3981	1078
3981	1824
3981	2335
3981	2690
3981	2720
3981	3112
3981	3441
3981	3626
3981	3851
3981	4166
3981	4288
3981	4336
3981	4794
3981	5000
3981	5240
3981	5250
3981	5285
3981	5387
3981	6873
3982	256
3982	1215
3982	2339
3982	3331
3982	3484
3982	4059
3982	4490
3982	4542
3982	4692
3982	4696
3982	4804
3982	5983
3983	554
3983	1102
3983	1900
3983	2326
3983	2399
3983	3517
3983	3795
3983	4651
3984	221
3984	825
3984	2327
3984	2453
3984	2904
3984	3557
3984	4044
3984	4340
3984	4422
3984	4634
3984	4651
3984	5281
3984	5319
3984	5336
3984	5468
3984	5522
3984	5556
3984	5683
3984	6076
3984	6234
3984	6314
3984	6460
3984	6462
3984	6612
3984	6651
3984	6700
3984	6891
3984	6978
3984	7159
3984	7296
3984	7348
3984	7378
3984	7476
3984	7919
3985	852
3985	2019
3985	3433
3985	4530
3985	4634
3985	4964
3985	5196
3985	5281
3985	5684
3985	6479
3985	7441
3986	376
3986	552
3986	1654
3986	1718
3986	3155
3986	3177
3986	3259
3986	3296
3986	3545
3986	3961
3986	4372
3986	4598
3986	5518
3986	5755
3986	5783
3986	6056
3986	6884
3986	7073
3986	7081
3986	7592
3986	7923
3986	7971
3986	8029
3987	910
3987	1314
3987	2123
3987	3043
3987	5138
3987	5678
3987	5930
3987	7072
3988	80
3988	225
3988	328
3988	720
3988	1951
3988	2724
3988	2729
3988	3975
3988	6605
3988	6902
3989	63
3989	424
3989	1050
3989	4035
3989	7170
3989	8065
3989	8193
3989	8266
3990	213
3990	468
3990	1127
3990	2522
3990	3630
3990	3965
3990	4533
3990	6571
3991	755
3991	1158
3991	2148
3991	4131
3991	4361
3991	4803
3991	5240
3991	6604
3991	7352
3992	751
3992	768
3992	963
3992	1703
3992	1756
3992	2614
3992	3757
3992	5240
3992	6318
3993	1697
3993	1885
3993	2655
3993	2791
3993	4335
3993	5217
3993	5677
3993	6206
3994	92
3994	610
3994	2140
3994	2400
3994	3621
3994	3680
3994	4432
3994	5390
3994	6266
3994	7873
3995	1091
3995	1190
3995	1530
3995	2009
3995	2389
3995	2396
3995	2558
3995	2662
3996	19
3996	212
3996	934
3996	2967
3996	3605
3996	5181
3996	6059
3996	7416
3996	7481
3996	7851
3997	755
3997	2170
3997	4843
3997	4922
3997	6987
3997	7057
3997	7205
3997	7253
3998	1262
3998	2214
3998	3328
3998	3604
3998	4898
3998	5125
3998	6913
3998	7141
3999	9
3999	346
3999	529
3999	2228
3999	3045
3999	5593
3999	5932
3999	5983
4000	1355
4000	2037
4000	3682
4000	3724
4000	3728
4000	4659
4000	5039
4000	5207
4001	189
4001	224
4001	3959
4001	3960
4001	6074
4001	6102
4001	6104
4001	6106
4001	6421
4002	495
4002	683
4002	855
4002	1875
4002	3131
4002	4185
4002	6864
4002	7360
4003	121
4003	838
4003	1093
4003	2323
4003	3544
4003	3911
4003	4760
4003	5290
4003	5891
4003	6057
4003	6318
4003	6465
4004	705
4004	923
4004	2462
4004	3850
4004	3906
4004	4035
4004	4605
4004	7042
4005	491
4005	961
4005	1068
4005	1889
4005	3383
4005	4685
4005	5055
4005	5409
4005	6662
4005	7137
4005	7141
4005	7585
4005	8087
4006	3534
4006	4271
4006	4717
4006	4735
4006	4830
4006	4911
4006	5336
4006	5847
4006	6320
4006	6381
4006	6397
4006	6567
4006	7049
4006	7530
4007	1569
4007	2102
4007	4138
4007	4342
4007	5597
4007	6258
4007	6318
4007	6344
4008	1337
4008	1379
4008	1995
4008	2198
4008	2313
4008	2448
4008	2612
4008	2769
4008	2836
4008	2853
4008	2965
4008	3004
4008	3557
4008	3596
4008	3823
4008	3905
4008	4005
4008	4173
4008	4282
4008	4943
4008	5317
4008	5471
4008	5591
4008	5600
4008	5729
4008	5803
4008	5854
4008	5969
4008	6053
4008	6313
4008	6399
4008	6460
4008	6521
4008	6610
4008	6717
4008	6719
4008	6724
4008	6955
4008	7009
4008	7139
4008	7418
4008	7472
4008	7682
4008	7728
4008	7734
4008	7799
4008	7802
4008	7803
4008	7804
4008	7805
4008	7817
4008	7934
4008	7981
4008	8085
4008	8143
4008	8265
4009	2755
4009	3376
4009	3746
4009	3934
4009	6391
4009	7087
4009	7289
4009	7338
4009	7578
4009	7691
4009	7742
4009	7787
4009	8053
4009	8074
4009	8080
4009	8118
4009	8262
4009	8273
4009	8301
4009	8350
4010	98
4010	150
4010	233
4010	430
4010	467
4010	495
4010	510
4010	516
4010	564
4010	631
4010	632
4010	637
4010	659
4010	781
4010	817
4010	882
4010	957
4010	1027
4010	1060
4010	1072
4010	1093
4010	1161
4010	1192
4010	1210
4010	1422
4010	1518
4010	1565
4010	1593
4010	1777
4010	1785
4010	1811
4010	1831
4010	1889
4010	2054
4010	2086
4010	2128
4010	2225
4010	2273
4010	2285
4010	2332
4010	2336
4010	2389
4010	2498
4010	2546
4010	2630
4010	2743
4010	2812
4010	2904
4010	2973
4010	3000
4010	3003
4010	3009
4010	3100
4010	3258
4010	3361
4010	3703
4010	3941
4010	4273
4010	4508
4010	4903
4010	5020
4010	5138
4010	5176
4010	5795
4010	6411
4010	6462
4010	6671
4010	7068
4010	7327
4010	7897
4010	8014
4010	8247
4011	1395
4011	1978
4011	2523
4011	3737
4011	5281
4011	5302
4011	5346
4011	6400
4012	1664
4012	1933
4012	2871
4012	2997
4012	3399
4012	3784
4012	4619
4012	4735
4012	5518
4012	7195
4012	7309
4012	7815
4013	1933
4013	2177
4013	3455
4013	4952
4013	5009
4013	7074
4013	7741
4013	8322
4014	283
4014	803
4014	830
4014	887
4014	2813
4014	3810
4014	4342
4014	6519
4015	1512
4015	2765
4015	3738
4015	3881
4015	4623
4015	4780
4015	6178
4015	6570
4015	6845
4016	63
4016	64
4016	351
4016	384
4016	625
4016	1202
4016	1265
4016	1508
4016	2005
4016	2195
4016	2685
4016	2828
4016	2867
4016	3020
4016	3305
4016	3333
4016	3442
4016	3560
4016	3800
4016	4061
4016	4063
4016	4307
4016	4525
4016	4651
4016	5186
4016	5935
4016	5983
4016	6003
4016	6056
4016	6075
4016	6419
4016	6606
4016	6772
4016	7039
4016	7332
4016	7547
4016	7763
4017	9
4017	494
4017	1244
4017	1560
4017	2094
4017	2430
4017	2477
4017	2553
4017	2668
4017	2748
4017	3484
4017	3864
4017	4002
4017	4731
4017	4767
4017	5354
4017	5924
4017	5973
4017	6165
4017	6973
4017	7017
4018	2019
4018	2058
4018	3063
4018	3104
4018	3622
4018	6974
4018	7848
4018	8165
4019	708
4019	2337
4019	5178
4019	5684
4019	5687
4019	6226
4019	6469
4019	7299
4019	7440
4019	7878
4020	1223
4020	2381
4020	2747
4020	3329
4020	3986
4020	5268
4020	5891
4020	6318
4021	144
4021	330
4021	948
4021	1054
4021	3254
4021	3982
4021	4263
4021	4964
4022	2781
4022	3052
4022	4279
4022	4700
4022	5043
4022	6462
4022	6776
4022	7049
4022	7063
4022	7421
4022	8328
4023	657
4023	974
4023	1244
4023	3807
4023	4366
4023	6617
4023	7014
4023	7441
4023	8200
4024	1236
4024	1283
4024	2699
4024	3745
4024	4419
4024	4833
4024	6960
4024	6987
4025	894
4025	950
4025	1185
4025	1678
4025	1867
4025	2363
4025	6059
4025	6689
4026	295
4026	1303
4026	1487
4026	1585
4026	2165
4026	3954
4026	4113
4026	4202
4026	5664
4026	6318
4026	7523
4027	423
4027	734
4027	747
4027	972
4027	1069
4027	1114
4027	2336
4027	2337
4027	3151
4027	3823
4027	4089
4027	4153
4027	4794
4027	5604
4027	6453
4027	7848
4028	157
4028	1131
4028	1372
4028	2242
4028	2336
4028	2714
4028	3566
4028	4473
4028	4489
4028	5776
4028	5870
4028	6715
4029	2660
4029	5039
4029	5143
4029	5234
4029	5371
4029	5864
4029	6217
4029	6899
4029	7814
4030	1026
4030	1233
4030	1248
4030	1320
4030	2211
4030	2380
4030	2470
4030	2911
4030	2949
4031	213
4031	277
4031	949
4031	1348
4031	1350
4031	1436
4031	1548
4031	1549
4031	1926
4031	2037
4031	2116
4031	2120
4031	2557
4031	3045
4031	3626
4031	3714
4031	4417
4031	4803
4031	5334
4031	6081
4031	7329
4032	63
4032	697
4032	1215
4032	2216
4032	2596
4032	5115
4032	6039
4032	6173
4032	6465
4032	6987
4033	108
4033	782
4033	1210
4033	1565
4033	3168
4033	3981
4033	6096
4033	8235
4034	16
4034	436
4034	637
4034	807
4034	855
4034	3442
4034	6664
4034	6678
4035	77
4035	384
4035	708
4035	1406
4035	4610
4035	5751
4035	6782
4035	7332
4035	7512
4035	8233
4036	941
4036	1034
4036	1161
4036	1566
4036	2631
4036	2761
4036	2936
4036	3045
4036	3408
4036	4107
4036	4111
4036	5143
4037	3470
4037	3570
4037	3587
4037	4278
4037	4947
4037	5160
4037	5220
4037	5718
4037	5916
4037	6470
4037	7282
4038	232
4038	355
4038	608
4038	729
4038	2227
4038	2274
4038	2396
4038	2551
4038	2607
4038	2608
4038	2836
4038	3044
4038	3721
4038	3880
4038	3982
4038	4564
4038	5290
4038	6183
4038	6664
4038	7441
4039	225
4039	351
4039	430
4039	2170
4039	3442
4039	3731
4039	4026
4039	7026
4040	742
4040	1393
4040	1836
4040	2184
4040	2470
4040	2984
4040	3114
4040	3482
4040	3590
4040	3621
4040	5053
4040	5085
4041	1028
4041	1589
4041	1983
4041	2588
4041	5258
4041	5496
4041	5668
4041	6315
4042	2122
4042	2646
4042	3383
4042	4498
4042	4613
4042	5132
4042	5748
4042	6087
4043	52
4043	60
4043	81
4043	86
4043	188
4043	225
4043	282
4043	286
4043	289
4043	303
4043	457
4043	806
4043	869
4043	948
4043	956
4043	1027
4043	1274
4043	1340
4043	1404
4043	1515
4043	1693
4043	1828
4043	1854
4043	1886
4043	1948
4043	2013
4043	2148
4043	2193
4043	2356
4043	2389
4043	2513
4043	2697
4043	2734
4043	2789
4043	2793
4043	2824
4043	2911
4043	2964
4043	3020
4043	3045
4043	3063
4043	3258
4043	3320
4043	3487
4043	3512
4043	3821
4043	3822
4043	3857
4043	4273
4043	4274
4043	4362
4043	4425
4043	4441
4043	4447
4043	4458
4043	4649
4043	4967
4043	4968
4043	4976
4043	4988
4043	5004
4043	5138
4043	5181
4043	5199
4043	5334
4043	5522
4043	5631
4043	5657
4043	5768
4043	5776
4043	5822
4043	6053
4043	6205
4043	6308
4043	6366
4043	6395
4043	6402
4043	6410
4043	6462
4043	6469
4043	6499
4043	6530
4043	6632
4043	6715
4043	6815
4043	6883
4043	7010
4043	7026
4043	7060
4043	7092
4043	7093
4043	7122
4043	7181
4043	7193
4043	7238
4043	7244
4043	7298
4043	7321
4043	7341
4043	7361
4043	7373
4043	7393
4043	7458
4043	7524
4043	7595
4043	7631
4043	7675
4043	7679
4043	7684
4043	7723
4043	7724
4043	7834
4043	7861
4043	7863
4043	7868
4043	7901
4043	7937
4043	7949
4043	7976
4043	8031
4043	8099
4043	8102
4043	8103
4043	8121
4043	8122
4043	8150
4043	8154
4043	8158
4043	8163
4043	8174
4043	8192
4043	8196
4043	8204
4043	8206
4043	8207
4043	8208
4043	8220
4043	8227
4043	8271
4043	8272
4043	8337
4043	8338
4044	2662
4044	3430
4044	3596
4044	4016
4044	4157
4044	4275
4044	4388
4044	4536
4044	5033
4044	5384
4044	5905
4044	6111
4044	6797
4044	7765
4044	7955
4044	7981
4044	8351
4045	449
4045	1333
4045	2631
4045	4087
4045	4191
4045	4442
4045	5506
4045	7173
4046	1278
4046	1354
4046	1886
4046	2135
4046	2224
4046	2470
4046	2708
4046	2904
4046	3809
4046	4808
4046	4856
4046	5598
4046	6128
4046	6398
4046	6399
4046	7453
4046	7551
4046	7939
4046	8056
4046	8212
4047	219
4047	230
4047	1215
4047	1802
4047	2101
4047	2426
4047	2724
4047	5578
4048	1145
4048	1210
4048	1438
4048	2492
4048	2579
4048	2629
4048	3076
4048	3433
4048	4565
4048	4922
4048	5128
4048	5132
4048	5438
4048	6059
4048	6120
4048	6465
4049	1544
4049	2299
4049	3020
4049	3702
4049	4034
4049	5006
4049	7134
4049	7579
4050	13
4050	832
4050	1178
4050	1916
4050	1948
4050	1964
4050	3004
4050	3665
4050	5196
4051	449
4051	467
4051	614
4051	726
4051	854
4051	1981
4051	2206
4051	2324
4051	2714
4051	2934
4052	2467
4052	5461
4052	5877
4052	6362
4052	6849
4052	6884
4052	7586
4052	7774
4052	7915
4053	4205
4053	4651
4053	5938
4053	6318
4053	6377
4053	6427
4053	6599
4053	6640
4053	6664
4053	7441
4053	7985
4054	494
4054	1998
4054	2560
4054	2765
4054	3235
4054	3755
4054	4641
4054	5290
4054	6528
4054	6853
4054	6987
4055	998
4055	1186
4055	2567
4055	3045
4055	3122
4055	4131
4055	5511
4055	6407
4055	6600
4055	6669
4055	7025
4055	7435
4056	198
4056	381
4056	551
4056	764
4056	789
4056	821
4056	887
4056	940
4056	943
4056	944
4056	945
4056	1344
4056	1358
4056	1499
4056	1917
4056	1975
4056	2310
4056	2777
4056	2921
4056	3351
4056	3390
4056	3920
4056	3997
4056	4244
4056	4857
4056	6377
4056	6853
4056	7349
4056	7702
4056	7709
4057	572
4057	1813
4057	2299
4057	2336
4057	3433
4057	3932
4057	4056
4057	5009
4057	5865
4057	6104
4057	6468
4058	286
4058	288
4058	322
4058	956
4058	1643
4058	2026
4058	2775
4058	2817
4058	4053
4058	6468
4059	1071
4059	1085
4059	2599
4059	2713
4059	2850
4059	4413
4059	5941
4059	6085
4059	6096
4060	198
4060	365
4060	384
4060	667
4060	1062
4060	1870
4060	1889
4060	3045
4060	3361
4060	4094
4060	4179
4060	4803
4060	5602
4060	6393
4060	6395
4060	6411
4060	6974
4061	1119
4061	1161
4061	2505
4061	2546
4061	2942
4061	3012
4061	3432
4061	3681
4062	495
4062	4331
4062	4865
4062	5257
4062	5279
4062	7520
4062	7800
4062	7802
4062	7805
4062	8238
4062	8247
4062	8278
4063	1477
4063	1601
4063	1714
4063	2131
4063	2661
4063	3076
4063	3113
4063	3421
4063	3684
4063	3687
4063	3891
4063	4660
4063	4987
4063	5191
4063	5262
4063	5291
4063	5842
4063	6667
4064	429
4064	432
4064	698
4064	1206
4064	1423
4064	1665
4064	2335
4064	2336
4064	4631
4064	6278
4064	6861
4064	7516
4065	970
4065	1233
4065	1707
4065	3154
4065	4362
4065	4717
4065	5776
4065	5973
4065	6397
4065	6462
4065	6548
4065	6990
4065	7089
4065	7542
4065	7789
4065	7791
4065	7799
4065	7803
4065	7848
4065	7869
4065	7888
4065	8216
4065	8222
4065	8276
4066	93
4066	529
4066	1900
4066	2139
4066	2250
4066	3417
4066	3433
4066	7312
4067	1101
4067	1286
4067	2735
4067	2989
4067	4273
4067	5430
4067	5910
4067	6395
4067	6398
4067	6410
4067	8089
4068	462
4068	539
4068	1831
4068	2381
4068	3361
4068	3450
4068	3912
4068	4094
4068	4701
4068	5176
4068	5556
4068	6410
4068	6886
4068	7254
4068	7970
4069	152
4069	982
4069	1387
4069	1683
4069	2954
4069	2997
4069	3003
4069	3399
4069	3709
4069	3891
4069	4155
4069	4626
4069	5015
4069	5769
4069	5873
4069	6550
4069	7863
4070	1215
4070	1408
4070	1593
4070	2402
4070	4711
4070	5947
4070	6059
4070	7097
4071	152
4071	1218
4071	2608
4071	2954
4071	3912
4071	4253
4071	5069
4071	6318
4072	890
4072	1041
4072	1215
4072	1248
4072	3754
4072	4082
4072	5137
4072	6461
4072	6515
4072	6617
4072	7815
4073	3572
4073	5261
4073	6007
4073	6411
4073	6809
4073	6815
4073	6979
4073	7497
4073	7546
4073	7556
4073	8313
4074	549
4074	912
4074	1097
4074	1683
4074	1691
4074	1798
4074	2985
4074	2994
4074	3558
4074	3604
4074	3816
4074	3986
4074	4791
4074	4803
4074	5143
4074	5254
4074	5696
4074	5842
4074	5891
4075	277
4075	533
4075	1055
4075	2239
4075	2339
4075	2617
4075	3052
4075	3442
4075	3604
4075	4442
4075	4528
4075	5535
4075	5728
4075	6210
4075	6318
4075	7890
4076	411
4076	2658
4076	3833
4076	4778
4076	4952
4076	5113
4076	6077
4076	6135
4076	6527
4076	7292
4076	7336
4076	7580
4076	7607
4076	8050
4076	8132
4077	232
4077	1210
4077	1244
4077	1245
4077	1839
4077	2018
4077	2204
4077	2370
4077	3133
4077	3922
4077	3923
4077	4459
4077	7780
4078	1126
4078	1193
4078	1873
4078	2603
4078	3313
4078	4161
4078	4182
4078	6902
4079	322
4079	736
4079	1069
4079	1125
4079	1215
4079	1553
4079	1958
4079	6902
4080	1101
4080	2401
4080	2892
4080	3149
4080	3183
4080	4128
4080	4265
4080	4289
4080	4331
4080	4412
4080	4511
4080	4991
4080	5073
4080	5083
4080	5183
4080	5349
4080	5752
4080	5755
4080	5863
4080	5893
4080	5949
4080	6376
4080	6460
4080	6502
4080	6553
4080	6601
4080	6700
4080	6719
4080	6720
4080	6754
4080	6889
4080	6928
4080	6942
4080	7032
4080	7093
4080	7230
4080	7244
4080	7249
4080	7372
4080	7409
4080	7440
4080	7473
4080	7622
4080	7728
4080	7732
4080	7791
4080	7819
4080	7921
4080	7922
4080	7981
4080	8065
4080	8074
4080	8161
4080	8215
4081	451
4081	1101
4081	1145
4081	1836
4081	2911
4081	3125
4081	4406
4081	4530
4082	704
4082	1210
4082	2363
4082	3517
4082	3743
4082	4923
4082	5055
4082	5947
4083	1530
4083	1958
4083	2343
4083	3797
4083	5084
4083	5635
4083	5647
4083	7332
4083	7485
4084	2508
4084	5409
4084	5516
4084	5790
4084	6318
4084	6929
4084	7426
4084	7455
4085	483
4085	2453
4085	3675
4085	3749
4085	3752
4085	3813
4085	5044
4085	5515
4086	726
4086	2460
4086	2921
4086	3982
4086	4397
4086	5318
4086	7131
4086	7864
4087	277
4087	529
4087	531
4087	901
4087	960
4087	1066
4087	1193
4087	3764
4088	0
4088	1271
4088	3659
4088	3878
4088	4273
4088	4289
4088	5175
4088	5467
4088	5559
4088	6312
4088	6450
4088	6614
4088	6742
4088	6832
4088	6892
4088	7028
4088	7127
4088	7395
4088	7431
4088	7833
4089	351
4089	673
4089	753
4089	1829
4089	1910
4089	2047
4089	3165
4089	4651
4089	5159
4089	5351
4089	6902
4089	7259
4089	7774
4090	747
4090	821
4090	1210
4090	1587
4090	3086
4090	4035
4090	4186
4090	4491
4091	355
4091	390
4091	558
4091	734
4091	1956
4091	2170
4091	3995
4091	7324
4092	1562
4092	1720
4092	2393
4092	3835
4092	4404
4092	6318
4092	6592
4092	7871
4093	46
4093	627
4093	889
4093	1529
4093	2484
4093	2558
4093	3996
4093	4481
4093	4992
4093	5011
4093	5463
4093	5515
4093	6380
4093	6399
4093	6464
4093	7338
4093	8074
4093	8265
4094	1413
4094	1449
4094	1981
4094	2342
4094	2500
4094	2557
4094	3045
4094	3083
4094	3323
4094	3689
4094	3848
4094	4140
4094	4178
4094	4522
4094	4833
4094	4879
4094	5175
4094	5290
4094	5457
4094	5948
4094	6165
4094	6474
4094	6589
4094	7780
4095	141
4095	747
4095	996
4095	1093
4095	1392
4095	1393
4095	1955
4095	2691
4095	3045
4095	3484
4095	3946
4095	4295
4095	4418
4095	4923
4095	5090
4095	6043
4096	747
4096	3170
4096	3603
4096	3624
4096	3643
4096	4674
4096	5694
4096	6411
4096	7446
4097	832
4097	1781
4097	2265
4097	2713
4097	2795
4097	4023
4097	7222
4097	7311
4098	242
4098	371
4098	495
4098	557
4098	652
4098	683
4098	747
4098	1101
4098	2223
4098	2315
4098	2430
4098	2567
4098	2908
4098	3376
4098	3423
4098	3437
4098	3485
4098	3613
4098	3620
4098	3752
4098	3923
4098	4274
4098	4280
4098	4282
4098	4387
4098	4569
4098	4734
4098	4950
4098	4980
4098	5033
4098	5257
4098	5293
4098	5538
4098	5632
4098	5819
4098	5897
4098	5922
4098	6044
4098	6177
4098	6226
4098	6462
4098	6661
4098	6697
4098	6741
4098	6911
4098	6996
4098	7088
4098	7091
4098	7476
4098	7567
4098	7764
4098	7820
4098	7888
4098	7895
4098	8074
4098	8197
4098	8266
4099	563
4099	1073
4099	1402
4099	1654
4099	2336
4099	2420
4099	4650
4099	5304
4100	726
4100	1560
4100	2647
4100	3006
4100	4088
4100	4625
4100	5143
4100	5726
4100	6428
4100	6664
4100	7332
4100	7441
4101	553
4101	569
4101	766
4101	1059
4101	1068
4101	1538
4101	1740
4101	1768
4101	1831
4101	1985
4101	3163
4101	3835
4101	3892
4101	4365
4101	4842
4101	5632
4101	5927
4101	6127
4101	6337
4101	6611
4101	7009
4101	7109
4101	7168
4101	7286
4101	7549
4101	7637
4101	7680
4101	7702
4101	7826
4101	7955
