user_procid	item_procid
634	251
634	318
634	744
634	909
635	136
635	260
635	547
635	891
636	219
636	229
636	274
636	298
636	397
636	696
636	733
637	651
637	784
637	913
637	1158
638	74
638	755
638	886
638	1093
639	409
639	554
639	603
639	981
639	1145
640	595
640	647
640	742
641	174
641	341
641	380
642	146
642	333
643	193
643	285
643	380
644	38
644	133
644	190
644	212
644	229
644	606
644	670
644	733
644	1070
645	72
645	356
645	394
645	502
646	119
646	367
647	16
647	121
647	564
647	930
648	322
648	388
648	713
648	833
649	17
649	18
649	85
649	109
649	119
649	411
650	83
650	131
650	133
650	199
651	46
651	120
651	137
651	333
651	341
651	586
651	1032
652	167
652	245
652	405
652	750
653	225
653	427
653	428
653	647
653	698
653	744
653	829
654	61
654	593
654	731
655	319
655	538
655	556
655	756
655	795
655	798
655	1036
656	1060
656	1165
656	1188
657	361
657	404
657	938
658	580
658	904
658	1063
659	189
659	306
659	332
659	579
659	625
660	54
660	722
660	1075
661	185
661	391
662	113
662	199
662	236
662	485
662	684
662	1125
663	117
663	391
663	605
663	633
663	654
663	810
663	978
664	2
664	32
664	342
664	733
665	556
665	1007
665	1062
665	1080
665	1157
666	257
666	784
666	792
666	1057
666	1095
667	213
667	1146
667	1160
668	306
668	346
668	724
668	863
668	886
668	923
669	38
669	643
669	686
669	930
669	958
669	1023
669	1032
670	607
670	716
670	1122
671	344
671	367
671	592
671	927
671	1017
672	181
672	192
672	777
672	865
673	135
673	304
673	326
673	1058
674	9
674	648
674	803
674	1025
675	117
675	347
675	761
675	961
676	508
676	823
676	1025
677	944
677	1074
677	1120
678	765
678	873
678	934
679	318
679	367
679	904
680	28
680	121
680	738
680	1064
681	306
681	553
681	608
681	623
681	645
681	673
681	995
681	1030
681	1112
682	69
682	163
682	715
682	1114
683	628
683	828
683	908
683	981
683	1111
684	124
684	199
684	212
684	306
684	676
684	699
684	739
684	749
684	759
684	760
684	762
684	928
684	943
684	1005
685	333
685	380
685	1113
686	21
686	441
687	1042
687	1107
688	135
688	163
688	202
688	476
688	587
688	734
689	50
689	724
689	895
689	951
689	1098
689	1105
690	269
690	349
690	479
690	595
690	733
691	16
691	525
691	537
691	576
691	590
691	680
691	699
691	718
691	767
691	1005
691	1095
691	1112
692	292
692	413
692	587
693	244
693	340
693	349
694	333
694	419
694	503
694	678
694	762
695	36
695	102
695	116
695	201
695	523
695	539
695	630
695	801
696	220
696	680
696	1101
697	305
697	459
697	752
697	1069
698	882
698	933
698	1001
698	1011
698	1054
698	1117
699	333
699	537
699	694
699	740
699	809
699	1093
700	109
700	1087
700	1148
701	333
701	374
701	813
701	956
702	12
702	229
702	1101
703	333
703	496
703	771
703	863
703	1113
704	117
704	330
704	541
704	860
704	948
705	26
705	367
705	520
706	328
706	873
706	1046
707	573
707	1089
708	188
708	571
708	798
709	335
709	419
709	489
710	220
710	502
710	570
711	27
711	93
711	733
711	781
711	845
711	912
712	73
712	95
712	965
713	44
713	660
713	834
714	46
714	475
714	1038
715	398
715	779
716	71
716	729
716	1119
717	116
717	502
717	538
718	65
718	124
718	332
718	437
718	482
719	17
719	24
719	116
719	127
719	136
719	583
720	184
720	229
720	367
720	393
720	776
721	36
721	360
721	564
721	868
721	954
722	250
722	698
722	785
722	897
722	1097
723	459
723	788
723	1039
724	848
724	869
724	933
724	939
724	942
724	1011
724	1139
724	1181
724	1183
725	193
725	194
725	567
726	22
726	254
726	367
726	909
727	60
727	126
727	460
727	562
727	673
727	759
727	761
727	921
727	930
727	979
728	188
728	240
728	326
728	391
728	418
728	715
728	954
728	1093
729	378
729	391
729	453
729	489
729	738
730	520
730	714
730	782
730	903
731	128
731	685
732	35
732	204
732	384
732	454
732	628
732	822
732	1088
733	868
733	1052
734	834
734	1039
734	1062
735	97
735	877
736	15
736	24
736	123
736	187
736	631
736	994
737	102
737	117
737	129
737	371
737	556
737	828
738	261
738	507
738	696
738	733
739	208
739	459
739	781
740	117
740	521
740	860
741	167
741	444
741	588
742	629
742	844
742	896
743	229
743	520
743	705
743	733
743	749
743	762
743	1058
744	194
744	324
744	413
744	716
745	348
745	835
745	891
745	1168
746	165
746	439
746	554
746	985
746	1077
747	258
747	725
747	758
747	759
747	838
747	943
748	366
748	447
748	807
749	341
749	490
749	716
749	784
749	833
749	1058
750	389
750	542
750	825
751	113
751	117
751	194
751	333
752	93
752	596
752	669
753	99
753	273
753	389
754	849
754	1055
754	1060
754	1067
754	1131
754	1136
755	204
755	353
755	361
755	405
755	453
755	767
755	817
755	927
755	1017
756	34
756	582
756	877
756	1064
757	73
757	271
757	448
757	1146
758	9
758	210
758	1058
759	214
759	333
759	347
759	384
759	545
759	830
759	875
759	938
759	1077
760	280
760	992
760	1060
760	1085
760	1142
760	1179
760	1184
760	1188
760	1194
760	1196
761	154
761	214
761	218
761	342
761	397
762	333
762	377
762	391
762	492
762	841
763	538
763	771
763	1045
764	74
764	328
764	1120
765	651
765	766
766	194
766	468
766	525
766	673
766	676
767	358
767	397
767	617
767	693
768	15
768	798
768	904
769	275
769	909
769	956
770	12
770	735
770	1101
771	170
771	629
771	630
771	644
772	236
772	492
772	507
772	533
772	579
772	872
773	115
773	425
773	537
773	956
774	103
774	193
774	400
774	830
775	111
775	120
775	127
775	129
775	133
775	493
775	713
775	767
775	784
776	87
776	88
776	117
776	182
776	194
776	231
776	366
776	457
776	482
776	519
776	709
776	785
776	914
776	995
776	1057
777	165
777	440
777	485
778	561
778	772
779	194
779	507
779	693
779	809
780	319
780	363
780	902
781	15
781	202
781	411
781	852
781	946
782	288
782	839
782	875
783	151
783	579
783	749
784	227
784	438
784	581
785	157
785	336
785	1160
786	314
786	492
786	1014
787	192
787	495
787	530
788	491
788	1080
789	138
789	180
789	183
789	533
790	101
790	482
790	749
790	821
791	3
791	164
791	166
792	143
792	163
792	432
792	507
792	593
792	1091
793	379
793	391
793	445
794	229
794	367
794	479
795	334
795	407
795	1014
796	340
796	432
796	547
796	548
796	1019
797	669
797	731
797	984
798	227
798	295
798	589
799	378
799	733
800	205
800	500
800	605
801	441
801	685
802	188
802	194
802	789
803	295
803	495
803	733
803	955
803	1155
804	20
804	121
804	492
805	160
805	502
805	579
806	332
806	409
806	620
806	624
807	133
807	198
807	481
807	494
807	604
807	716
807	766
808	319
808	619
808	721
808	761
808	1118
809	45
809	425
809	551
809	909
810	15
810	95
810	122
810	132
810	204
810	314
810	523
810	524
810	525
810	615
810	632
810	735
810	796
810	1095
811	405
811	912
811	950
812	37
812	104
812	114
812	153
812	593
812	703
812	958
812	960
812	1021
813	274
813	807
813	1118
814	118
814	124
814	330
814	507
814	802
814	834
814	840
814	961
814	1069
815	48
815	236
815	333
815	768
815	836
816	188
816	218
816	423
816	552
817	194
817	323
817	502
817	840
817	1018
818	48
818	426
818	562
818	922
818	1023
818	1056
819	507
819	578
819	708
819	767
819	923
819	1027
819	1096
819	1113
820	155
820	201
820	397
820	618
820	891
820	918
820	1150
821	117
821	223
821	630
821	758
822	199
822	229
822	555
822	651
822	1068
823	97
823	512
823	579
823	791
824	84
824	145
824	156
824	212
824	333
824	520
824	630
824	980
825	17
825	116
825	123
825	133
825	143
825	156
825	299
825	413
825	451
825	560
825	591
825	697
825	755
825	918
825	925
825	952
826	258
826	592
826	742
827	728
827	872
827	935
828	5
828	161
828	317
828	437
828	621
828	1043
829	193
829	332
829	437
829	621
829	1081
830	55
830	86
830	90
830	95
830	259
830	546
830	773
830	987
831	98
831	158
831	224
831	596
831	695
831	1096
832	405
832	440
832	909
833	18
833	34
833	317
833	596
833	890
834	18
834	28
834	48
834	54
834	212
834	236
834	254
834	265
834	347
834	507
834	511
834	514
834	535
834	560
834	600
834	633
834	742
834	816
834	842
834	1017
835	228
835	689
835	1039
836	481
836	890
836	1048
837	428
837	713
837	732
837	1039
838	403
838	701
838	953
838	1055
838	1067
838	1103
838	1130
838	1132
838	1165
838	1190
839	502
839	1010
839	1087
840	113
840	175
840	243
840	716
840	1030
841	154
841	517
842	1071
842	1131
842	1159
843	5
843	294
843	349
844	190
844	887
844	1030
844	1128
845	194
845	350
845	531
845	627
845	875
845	927
846	497
846	498
846	611
846	1148
847	201
847	209
847	223
847	468
848	15
848	24
848	34
848	47
848	116
848	122
848	198
848	202
848	234
848	238
848	272
848	283
848	305
848	460
848	572
848	604
848	607
848	622
848	625
848	677
848	709
848	722
848	752
848	762
848	768
848	816
848	838
848	858
848	862
848	863
848	914
848	929
848	977
848	984
848	995
848	1029
848	1033
848	1098
848	1114
849	17
849	236
849	248
849	315
849	333
849	533
849	604
849	626
849	912
850	138
850	223
850	378
851	26
851	65
851	77
851	328
851	539
851	556
851	668
851	782
851	1087
852	191
852	519
852	622
852	938
853	81
853	298
854	117
854	333
854	605
855	115
855	656
855	1160
856	329
856	484
856	556
857	240
857	696
857	761
857	785
858	92
858	168
858	251
858	608
858	657
858	1017
858	1058
859	58
859	313
859	486
859	598
859	958
860	65
860	135
860	843
861	174
861	397
861	747
861	754
862	67
862	72
862	116
862	119
862	134
862	179
862	181
862	184
862	236
862	238
862	307
862	332
862	457
862	519
862	524
862	525
862	543
862	583
862	598
862	601
862	719
862	721
862	723
862	759
862	771
862	922
862	928
862	966
862	976
862	1104
863	190
863	296
863	715
863	868
863	955
864	55
864	60
864	65
864	131
864	240
864	272
864	460
864	523
864	539
864	578
864	600
864	630
864	641
864	707
864	838
864	861
864	928
864	930
864	951
864	974
864	1033
864	1111
865	213
865	548
865	994
866	219
866	416
866	671
866	930
867	656
867	1046
867	1108
868	101
868	113
868	148
868	173
868	211
869	296
869	333
869	626
870	440
870	597
871	397
871	464
871	564
871	580
871	653
871	767
871	778
871	872
871	901
871	946
872	438
872	466
872	789
873	119
873	320
873	820
874	71
874	115
874	203
874	333
874	548
874	623
874	650
875	246
875	393
875	404
875	649
875	703
876	163
876	261
876	660
876	918
876	1057
877	163
877	191
877	193
877	251
877	332
877	377
877	417
877	435
877	671
877	706
877	747
877	902
877	1030
878	18
878	24
878	113
878	579
879	138
879	833
879	1070
880	455
880	595
880	954
881	421
881	1101
881	1114
882	500
882	538
882	1003
883	556
883	892
884	910
884	937
884	942
884	1071
884	1083
885	24
885	71
885	122
885	123
885	150
885	181
885	236
885	311
885	346
885	371
885	521
885	525
885	600
885	677
885	711
885	804
885	838
885	924
885	925
885	931
885	1028
885	1029
885	1031
885	1033
885	1097
885	1113
886	75
886	84
886	425
886	629
886	729
886	1048
887	360
887	672
887	765
887	1056
887	1080
887	1095
887	1113
888	128
888	200
888	266
888	329
888	560
888	773
889	561
889	787
889	1058
890	20
890	73
890	148
890	164
890	244
890	358
890	507
891	182
891	229
891	589
892	183
892	287
892	676
892	724
892	733
893	705
893	872
893	1015
893	1070
894	141
894	176
894	213
894	268
895	181
895	193
895	194
895	213
895	381
895	578
895	593
895	610
895	673
895	703
895	711
895	716
895	786
895	829
895	921
895	1025
895	1031
895	1114
896	163
896	502
896	639
896	1082
896	1112
896	1113
896	1114
897	209
897	333
897	868
898	159
898	164
898	344
899	35
899	193
899	277
899	341
899	397
899	477
900	229
900	502
900	507
900	579
900	634
900	673
901	550
901	579
902	393
902	421
902	684
903	865
903	1081
904	130
904	184
904	188
904	190
904	193
904	251
904	360
905	236
905	671
905	676
905	967
906	251
906	270
906	421
906	598
906	666
906	957
906	981
907	106
907	367
907	773
907	782
907	828
907	1042
907	1100
908	51
908	495
908	901
909	655
909	662
909	676
909	719
909	762
909	850
909	892
909	1016
910	702
910	869
910	1084
910	1135
911	97
911	192
911	755
911	887
911	1056
911	1080
911	1143
912	28
912	333
912	494
912	1028
912	1113
913	266
913	326
913	792
914	110
914	332
914	385
914	424
914	825
914	921
914	1143
915	190
915	398
915	807
915	812
915	958
915	1058
915	1098
915	1167
916	632
916	756
916	927
917	525
917	537
918	13
918	1060
918	1132
919	200
919	537
919	844
920	311
920	379
920	397
920	698
920	766
920	916
920	924
920	1105
921	158
921	192
921	268
921	378
921	571
921	795
921	917
922	5
922	15
922	65
922	93
922	116
922	119
922	155
922	156
922	181
922	308
922	392
922	504
922	512
922	513
922	626
922	642
922	647
922	706
922	715
922	720
922	724
922	760
922	859
922	863
922	873
922	930
922	958
922	973
922	1021
922	1029
922	1058
923	206
923	435
923	485
924	245
924	740
925	47
925	270
925	346
925	836
925	852
925	872
925	927
925	1023
925	1082
925	1096
926	426
926	468
927	167
927	761
928	777
928	809
928	961
929	181
929	686
929	841
929	936
930	236
930	538
930	626
930	768
930	831
930	977
930	1106
930	1112
931	15
931	53
931	622
932	193
932	483
932	692
933	69
933	265
933	996
934	127
934	572
934	600
934	828
935	349
935	579
935	672
936	190
936	405
936	733
936	1025
937	154
937	209
937	279
937	387
937	435
937	680
937	691
937	1049
938	325
938	438
938	630
938	851
938	1148
939	26
939	45
939	979
939	1027
940	191
940	678
940	697
940	719
940	813
941	32
941	44
941	97
941	188
941	273
941	354
941	369
941	428
941	495
941	767
942	129
942	203
942	204
942	270
942	283
942	345
942	676
942	739
942	757
942	759
942	762
942	799
942	817
942	889
942	892
942	1023
942	1167
943	72
943	163
943	204
943	294
943	534
943	739
943	757
943	799
943	873
943	929
943	931
943	996
943	1015
944	56
944	316
944	651
944	774
944	854
944	997
945	37
945	117
945	132
945	134
945	135
945	198
945	202
945	272
945	548
945	600
945	630
945	645
945	705
945	706
945	754
945	952
945	983
945	1004
946	333
946	396
946	538
946	810
946	1114
947	277
947	536
947	578
947	731
947	958
947	1026
948	19
948	177
948	220
948	654
948	774
948	1041
949	157
949	674
949	1077
950	133
950	367
950	735
950	820
950	866
951	69
951	185
951	288
952	240
952	985
952	999
953	154
953	160
953	433
953	576
953	579
953	669
954	26
954	45
954	112
954	138
954	199
954	218
954	333
954	415
954	613
955	333
955	912
955	1014
956	103
956	111
956	318
956	675
956	808
956	1044
957	53
957	89
957	91
957	98
957	130
957	136
957	176
957	187
957	269
957	381
957	525
957	541
957	656
957	658
957	678
957	748
957	859
957	1095
958	8
958	285
958	391
958	417
958	421
958	537
958	767
958	986
959	259
959	494
959	528
960	603
960	1045
961	18
961	129
961	133
961	481
961	615
961	681
961	762
961	813
961	971
961	1016
961	1164
962	114
962	190
962	878
962	963
963	139
963	222
963	400
963	696
964	55
964	121
964	124
964	300
964	358
964	371
964	535
964	661
965	784
965	1093
966	199
966	508
966	539
966	707
966	782
966	1010
967	367
967	607
967	716
967	747
967	748
967	766
967	927
967	951
967	1023
967	1027
967	1088
968	64
968	310
968	497
968	649
968	708
968	928
968	961
968	962
968	1030
968	1033
968	1098
969	278
969	301
969	392
969	723
969	761
969	1052
970	60
970	93
970	419
970	580
970	950
970	1077
971	133
971	495
971	597
972	234
972	523
972	722
972	759
972	839
972	976
973	287
973	598
973	894
974	3
974	101
974	119
974	199
974	243
974	673
974	852
974	1045
975	57
975	196
975	424
976	193
976	220
976	550
976	1110
976	1122
977	193
977	322
977	415
977	474
977	546
977	620
977	652
977	695
977	697
977	784
977	793
977	885
977	1023
978	174
978	394
978	536
979	318
979	868
979	1112
980	143
980	168
981	98
981	728
981	868
982	333
982	503
982	506
982	653
983	707
983	1013
983	1044
984	18
984	77
984	97
984	117
984	150
984	202
984	327
984	450
984	460
984	465
984	511
984	517
984	645
984	662
984	905
984	1026
985	54
985	272
985	696
986	181
986	502
986	672
986	1026
986	1100
987	3
987	89
987	95
987	974
988	7
988	773
988	909
989	116
989	187
989	318
989	333
989	810
990	204
990	449
990	489
990	883
990	1033
991	0
991	317
991	440
991	1094
992	884
992	1186
993	393
993	660
994	5
994	100
994	117
994	541
995	378
995	712
996	42
996	276
996	328
996	349
996	358
996	364
996	740
996	761
997	157
997	658
997	687
997	699
997	716
997	825
997	1015
998	167
998	425
998	634
998	1037
998	1039
998	1089
999	153
999	312
999	495
999	1046
1000	153
1000	411
1001	18
1001	60
1001	62
1001	77
1001	113
1001	117
1001	119
1001	127
1001	131
1001	182
1001	201
1001	262
1001	362
1001	670
1001	762
1001	788
1001	860
1001	891
1001	947
1001	952
1001	974
1001	976
1001	986
1001	1023
1001	1033
1001	1058
1001	1128
1001	1138
1002	48
1002	182
1002	738
1003	333
1003	383
1003	628
1003	1112
1004	61
1004	185
1004	295
1004	439
1004	677
1004	1134
1005	533
1005	862
1005	1074
1006	117
1006	136
1006	495
1006	559
1006	562
1006	574
1006	596
1006	600
1006	615
1006	716
1006	834
1006	873
1006	875
1006	899
1006	904
1006	914
1006	925
1006	930
1006	1025
1006	1028
1006	1029
1006	1106
1007	188
1007	333
1007	490
1007	797
1008	249
1008	324
1008	493
1008	652
1009	90
1009	95
1009	345
1009	562
1009	1012
1009	1051
1009	1058
1009	1168
1010	718
1010	841
1010	971
1011	351
1011	494
1011	846
1011	872
1011	1046
1012	71
1012	308
1012	311
1012	416
1012	494
1012	513
1012	627
1012	705
1012	711
1012	719
1012	721
1012	758
1012	922
1012	957
1012	1004
1012	1031
1012	1059
1012	1112
1013	15
1013	65
1013	661
1014	181
1014	229
1014	431
1015	70
1015	102
1015	117
1015	133
1015	163
1015	182
1015	199
1015	426
1015	476
1015	525
1015	669
1015	676
1015	680
1015	814
1016	238
1016	447
1016	521
1016	536
1016	773
1016	1101
1017	397
1017	835
1017	1042
1018	246
1018	515
1018	579
1018	650
1018	875
1018	1078
1019	102
1019	397
1019	416
1019	618
1019	630
1020	248
1020	251
1020	398
1020	957
1021	77
1021	186
1021	194
1021	971
1022	378
1022	632
1022	777
1023	236
1023	410
1023	453
1023	775
1023	1029
1024	47
1024	201
1024	236
1024	576
1024	618
1024	1027
1024	1167
1025	24
1025	106
1025	127
1025	187
1025	193
1025	201
1025	212
1025	231
1025	278
1025	292
1025	332
1025	346
1025	352
1025	481
1025	521
1025	527
1025	556
1025	591
1025	623
1025	662
1025	676
1025	732
1025	745
1025	752
1025	756
1025	804
1025	810
1025	819
1025	889
1025	894
1025	974
1025	975
1025	977
1025	986
1025	1029
1025	1079
1026	97
1026	150
1026	176
1026	188
1027	412
1027	526
1027	852
1028	440
1028	599
1028	1075
1028	1145
1029	623
1029	742
1029	853
1029	1109
1030	117
1030	329
1030	352
1030	353
1030	450
1031	733
1031	755
1031	902
1032	193
1032	384
1033	193
1033	246
1033	313
1034	39
1034	138
1034	147
1034	423
1035	98
1035	111
1035	130
1035	158
1035	185
1035	258
1035	958
1036	219
1036	367
1036	1058
1036	1077
1037	507
1037	576
1037	620
1037	733
1038	17
1038	30
1038	123
1038	132
1038	135
1038	149
1038	163
1038	212
1038	272
1038	397
1038	407
1038	461
1038	501
1038	514
1038	579
1038	586
1038	592
1038	658
1038	788
1038	863
1038	967
1038	1073
1038	1118
1038	1120
1039	15
1039	153
1039	448
1039	999
1039	1107
1040	428
1040	430
1040	865
1041	209
1041	579
1042	495
1042	538
1042	1078
1043	38
1043	669
1043	711
1044	38
1044	55
1044	120
1044	124
1044	127
1044	201
1044	204
1044	229
1044	356
1044	512
1044	606
1044	650
1044	678
1044	747
1044	751
1044	754
1044	761
1044	762
1044	773
1044	785
1044	921
1044	951
1044	971
1044	978
1044	982
1044	1070
1044	1095
1045	35
1045	766
1045	1058
1045	1112
1046	9
1046	100
1046	915
1046	1047
1047	319
1047	322
1047	412
1047	643
1047	733
1047	867
1048	329
1048	502
1048	858
1049	333
1049	567
1049	661
1050	237
1050	850
1051	333
1051	421
1051	514
1052	149
1052	206
1052	345
1052	397
1052	490
1052	872
1053	701
1053	849
1053	1055
1053	1136
1053	1166
1054	495
1054	536
1054	686
1054	749
1054	775
1054	822
1054	1095
1055	14
1055	128
1055	179
1055	201
1055	206
1055	554
1055	932
1056	319
1056	877
1056	945
1057	67
1057	967
1057	1147
1058	163
1058	278
1058	315
1058	420
1058	496
1058	603
1058	777
1058	783
1058	842
1059	194
1059	333
1060	126
1060	600
1060	760
1060	770
1060	952
1061	193
1061	440
1061	733
1061	740
1061	1090
1062	182
1062	332
1062	653
1062	1088
1063	193
1063	350
1063	438
1063	1070
1064	1055
1064	1139
1064	1161
1064	1169
1065	319
1065	537
1065	1007
1066	377
1066	431
1066	556
1066	1164
1067	834
1067	1005
1067	1058
1068	213
1068	461
1068	827
1069	24
1069	117
1069	122
1069	311
1069	481
1069	527
1069	732
1069	744
1069	804
1069	843
1069	875
1069	926
1069	977
1069	996
1069	1028
1069	1032
1070	333
1070	537
1070	907
1071	411
1071	437
1071	456
1072	333
1072	578
1072	776
1072	834
1072	914
1072	1043
1072	1057
1073	65
1073	120
1073	397
1073	487
1073	539
1073	579
1073	859
1074	257
1074	293
1074	321
1075	135
1075	198
1075	199
1075	236
1075	676
1075	752
1075	788
1075	834
1075	872
1075	928
1076	333
1076	502
1076	1077
1077	538
1077	555
1077	1145
1078	406
1078	502
1078	1107
1079	3
1079	101
1079	383
1079	412
1079	586
1080	34
1080	44
1080	53
1080	55
1080	129
1080	132
1080	136
1080	202
1080	402
1080	435
1080	481
1080	523
1080	529
1080	605
1080	615
1080	708
1080	709
1080	771
1080	773
1080	788
1080	816
1080	853
1080	875
1080	884
1080	914
1080	975
1080	1005
1080	1045
1080	1059
1080	1061
1080	1067
1080	1096
1080	1113
1081	326
1081	379
1081	382
1081	611
1082	269
1082	767
1082	998
1083	269
1083	288
1083	595
1083	665
1083	673
1084	52
1084	74
1084	84
1084	128
1084	271
1084	539
1084	753
1084	773
1084	857
1084	1041
1084	1146
1085	333
1085	537
1085	1149
1086	140
1086	199
1086	229
1087	187
1087	850
1087	928
1087	1003
1087	1087
1087	1092
1088	179
1088	202
1088	445
1088	961
1089	11
1089	132
1089	600
1089	691
1089	885
1089	1146
1090	90
1090	101
1090	213
1091	78
1091	87
1091	95
1091	101
1091	207
1091	424
1091	593
1091	1068
1092	119
1092	417
1092	537
1092	730
1093	163
1093	181
1093	549
1093	551
1093	703
1093	721
1093	725
1093	758
1093	759
1093	912
1093	966
1093	1026
1093	1058
1093	1113
1094	136
1094	328
1094	525
1094	556
1094	596
1094	667
1094	1134
1095	4
1095	8
1095	162
1095	258
1095	299
1095	440
1096	236
1096	238
1096	495
1096	518
1096	525
1096	653
1096	678
1096	749
1096	783
1096	908
1096	964
1097	473
1097	537
1097	580
1098	123
1098	183
1098	192
1098	613
1098	766
1098	852
1098	1122
1099	37
1099	38
1099	42
1099	49
1099	60
1099	96
1099	306
1099	623
1099	771
1099	845
1099	853
1099	916
1099	923
1099	997
1099	1031
1100	406
1100	786
1100	1175
1101	211
1101	333
1102	333
1102	432
1102	645
1102	673
1102	745
1102	875
1102	1013
1103	367
1103	567
1103	819
1104	53
1104	62
1104	84
1104	125
1104	170
1104	367
1104	371
1104	519
1104	672
1104	685
1104	773
1105	0
1105	328
1105	368
1105	570
1106	193
1106	505
1106	1070
1107	597
1107	691
1107	904
1108	113
1108	319
1109	279
1109	318
1109	332
1109	378
1109	424
1110	507
1110	909
1111	523
1111	537
1111	541
1111	628
1111	846
1111	873
1111	954
1112	137
1112	192
1112	516
1113	226
1113	397
1113	592
1114	15
1114	123
1114	126
1114	131
1114	156
1114	178
1114	181
1114	212
1114	226
1114	232
1114	306
1114	308
1114	346
1114	471
1114	481
1114	602
1114	630
1114	724
1114	744
1114	748
1114	766
1114	807
1114	952
1114	1097
1114	1112
1114	1113
1115	48
1115	91
1115	688
1115	728
1115	821
1115	896
1115	1109
1116	120
1116	188
1116	382
1116	714
1116	974
1116	989
1117	160
1117	461
1117	620
1117	637
1117	674
1117	715
1118	31
1118	47
1118	56
1118	101
1118	159
1118	168
1118	229
1118	306
1118	457
1118	563
1118	578
1118	604
1118	706
1118	708
1118	716
1118	924
1119	118
1119	142
1119	242
1119	365
1119	517
1120	555
1120	576
1120	677
1120	689
1120	895
1120	1010
1120	1110
1121	26
1121	211
1121	296
1121	511
1121	564
1122	144
1122	437
1122	1118
1123	133
1123	538
1123	579
1123	844
1123	997
1123	1105
1124	12
1124	79
1124	136
1124	201
1124	404
1124	840
1124	1010
1125	117
1125	136
1125	495
1125	731
1125	973
1126	15
1126	509
1126	550
1126	580
1127	159
1127	261
1128	87
1128	142
1128	197
1128	218
1128	355
1128	777
1129	401
1129	461
1129	502
1130	355
1130	742
1130	970
1131	531
1131	1014
1131	1168
1132	217
1132	229
1132	610
1132	868
1132	1075
1133	129
1133	715
1134	54
1134	488
1134	556
1134	613
1134	733
1134	742
1135	241
1135	591
1135	1105
1135	1123
1136	163
1136	600
1136	874
1137	333
1137	338
1137	793
1138	204
1138	212
1138	400
1139	177
1139	216
1139	308
1139	400
1140	217
1140	308
1140	1148
1141	333
1141	1122
1142	92
1142	324
1142	333
1142	1114
1143	184
1143	461
1143	819
1143	997
1144	281
1144	880
1144	937
1144	1008
1144	1083
1144	1103
1144	1133
1144	1142
1144	1153
1144	1161
1144	1177
1144	1191
1144	1192
1144	1197
1145	286
1145	353
1145	393
1145	394
1145	743
1145	842
1145	886
1145	958
1146	120
1146	184
1146	336
1146	495
1146	532
1146	716
1147	97
1147	187
1147	634
1147	761
1147	780
1147	1150
1148	37
1148	160
1148	226
1148	809
1149	314
1149	480
1149	659
1149	749
1149	751
1149	825
1149	1027
1149	1037
1150	910
1150	1020
1150	1135
1150	1169
1151	115
1151	735
1151	1144
1152	193
1152	511
1152	783
1153	71
1153	121
1153	818
1154	77
1154	102
1154	123
1154	127
1154	193
1154	520
1154	859
1155	367
1155	436
1156	75
1156	132
1156	242
1156	866
1157	433
1157	903
1157	909
1158	229
1158	367
1158	502
1158	525
1158	951
1159	71
1159	247
1159	841
1160	239
1160	273
1160	378
1160	1045
1160	1094
1161	24
1161	65
1161	194
1161	343
1161	540
1161	600
1162	38
1162	124
1162	136
1162	187
1162	198
1162	481
1162	525
1162	539
1162	788
1162	922
1162	1058
1163	528
1163	531
1163	680
1164	20
1164	229
1164	579
1164	619
1165	194
1165	341
1166	133
1166	135
1166	138
1166	196
1166	204
1166	224
1166	556
1166	770
1166	941
1167	701
1167	1020
1168	336
1168	452
1168	459
1169	940
1169	1008
1169	1191
1169	1193
1170	42
1170	525
1170	1097
1171	333
1171	660
1171	1039
1172	60
1172	240
1172	722
1172	739
1172	842
1172	889
1172	930
1172	954
1172	985
1172	1021
1172	1025
1173	91
1173	138
1173	1158
1174	733
1174	805
1175	229
1175	335
1175	580
1175	821
1175	1045
1176	193
1176	217
1176	285
1176	358
1177	138
1177	584
1177	675
1177	921
1177	967
1178	612
1178	630
1178	711
1178	713
1178	723
1178	927
1178	951
1178	975
1178	1031
1178	1052
1178	1068
1178	1100
1179	869
1179	933
1179	942
1179	1001
1179	1011
1180	120
1180	127
1180	138
1180	142
1180	330
1180	439
1180	556
1180	651
1180	764
1180	859
1180	878
1181	97
1181	117
1181	130
1181	238
1182	126
1182	437
1182	817
1182	1186
1183	113
1183	243
1183	1058
1184	302
1184	372
1185	226
1185	269
1185	447
1185	481
1185	742
1185	748
1185	794
1185	816
1185	916
1185	926
1186	605
1186	652
1186	1069
1187	309
1187	766
1188	194
1188	218
1188	263
1188	341
1189	406
1189	602
1189	1150
1190	71
1190	1089
1190	1118
1191	183
1191	289
1191	789
1192	18
1192	53
1193	193
1193	447
1193	595
1193	1026
1193	1106
1194	68
1194	121
1194	574
1194	1030
1195	333
1195	481
1195	498
1195	519
1195	632
1195	865
1196	114
1196	193
1196	205
1196	287
1196	326
1196	1089
1197	39
1197	333
1197	493
1197	495
1197	742
1197	744
1198	333
1198	588
1198	717
1198	817
1199	510
1199	512
1199	632
1199	718
1199	817
1199	975
1199	995
1199	996
1200	133
1200	342
1200	600
1200	676
1200	733
1200	836
1200	1079
1201	60
1201	97
1201	117
1201	129
1201	133
1201	237
1201	270
1201	440
1201	610
1201	676
1201	749
1201	884
1202	201
1202	448
1202	466
1202	671
1202	733
1202	875
1202	1010
1202	1058
1203	567
1203	765
1203	916
1204	229
1204	246
1204	394
1204	497
1204	595
1205	16
1205	243
