user_procid	item_procid
415	38
415	50
415	53
415	77
415	116
415	117
415	119
415	120
415	126
415	127
415	135
415	163
415	198
415	199
415	236
415	315
415	333
415	477
415	494
415	507
415	526
415	529
415	539
415	558
415	562
415	575
415	593
415	600
415	617
415	626
415	658
415	670
415	671
415	673
415	678
415	679
415	681
415	748
415	762
415	783
415	852
415	900
415	1033
415	1063
415	1113
415	1114
415	1128
416	232
416	242
416	397
416	493
416	525
416	636
416	737
416	906
416	999
417	15
417	26
417	34
417	38
417	47
417	50
417	60
417	67
417	116
417	117
417	120
417	122
417	124
417	126
417	128
417	131
417	132
417	136
417	149
417	150
417	156
417	181
417	182
417	184
417	190
417	199
417	201
417	202
417	204
417	222
417	226
417	236
417	238
417	252
417	269
417	278
417	282
417	306
417	307
417	309
417	311
417	312
417	319
417	345
417	346
417	347
417	405
417	437
417	445
417	463
417	468
417	471
417	481
417	494
417	513
417	521
417	522
417	523
417	524
417	527
417	543
417	560
417	562
417	574
417	576
417	578
417	590
417	591
417	593
417	600
417	601
417	604
417	606
417	607
417	615
417	622
417	623
417	626
417	627
417	630
417	639
417	640
417	645
417	646
417	650
417	653
417	658
417	661
417	670
417	676
417	705
417	706
417	707
417	708
417	709
417	716
417	717
417	718
417	719
417	720
417	724
417	725
417	739
417	742
417	747
417	748
417	751
417	752
417	754
417	756
417	757
417	758
417	760
417	761
417	767
417	768
417	783
417	784
417	785
417	790
417	795
417	804
417	816
417	817
417	829
417	836
417	838
417	842
417	843
417	857
417	858
417	861
417	873
417	875
417	884
417	885
417	886
417	888
417	889
417	892
417	894
417	895
417	911
417	914
417	916
417	917
417	919
417	921
417	922
417	923
417	924
417	925
417	926
417	927
417	928
417	929
417	938
417	943
417	951
417	966
417	974
417	975
417	977
417	982
417	984
417	989
417	1005
417	1012
417	1032
417	1051
417	1056
417	1088
417	1097
417	1098
417	1112
417	1113
417	1114
417	1124
417	1140
417	1160
417	1186
418	84
418	136
418	187
418	204
418	357
418	377
418	632
418	1092
419	17
419	65
419	333
419	374
419	428
419	447
419	452
419	834
419	918
419	984
419	1037
420	27
420	286
420	418
420	431
420	537
420	576
420	643
420	764
420	863
420	865
420	938
420	973
420	1014
420	1024
420	1030
420	1070
420	1097
420	1114
421	117
421	132
421	143
421	182
421	276
421	317
421	396
421	423
421	428
421	531
421	574
421	596
421	599
421	603
421	698
421	699
421	748
421	794
421	839
421	928
421	1119
422	194
422	276
422	285
422	333
422	396
422	477
422	499
422	748
422	961
423	93
423	212
423	393
423	411
423	502
423	507
423	530
423	588
423	620
423	679
423	765
423	839
423	1042
423	1046
423	1057
424	154
424	198
424	254
424	285
424	382
424	392
424	393
424	394
424	422
424	464
424	502
424	507
424	515
424	562
424	588
424	621
424	646
424	677
424	703
424	777
424	801
424	802
424	833
424	954
424	955
424	956
424	1021
424	1070
424	1087
424	1122
425	54
425	59
425	216
425	229
425	317
425	885
425	936
425	1045
425	1049
425	1058
425	1065
425	1087
425	1093
425	1134
426	72
426	133
426	299
426	378
426	397
426	478
426	487
426	497
426	534
426	589
426	610
426	646
426	777
426	870
426	983
426	1037
427	37
427	118
427	319
427	612
427	728
427	749
427	985
427	1101
428	75
428	165
428	166
428	222
428	263
428	298
428	309
428	311
428	345
428	353
428	394
428	407
428	419
428	494
428	502
428	576
428	604
428	615
428	628
428	676
428	755
428	766
428	767
428	784
428	785
428	802
428	809
428	817
428	838
428	878
428	889
428	921
428	930
428	931
428	966
428	1167
429	164
429	213
429	240
429	1024
429	1044
429	1058
429	1112
429	1147
430	120
430	132
430	133
430	135
430	523
430	600
430	788
430	843
430	873
431	263
431	326
431	332
431	440
431	689
431	765
431	906
431	954
432	133
432	181
432	397
432	450
432	451
432	508
432	545
432	576
432	982
432	1016
432	1048
432	1073
432	1074
432	1101
432	1143
432	1150
432	1162
433	128
433	138
433	166
433	232
433	253
433	501
433	883
433	884
433	904
434	15
434	53
434	65
434	102
434	124
434	134
434	186
434	193
434	296
434	329
434	333
434	334
434	364
434	511
434	530
434	611
434	614
434	630
434	692
434	762
434	776
434	859
434	971
434	1163
435	71
435	333
435	344
435	557
435	672
435	833
435	834
435	1093
436	18
436	53
436	65
436	133
436	333
436	367
436	430
436	519
436	622
436	714
436	873
436	1014
437	26
437	117
437	129
437	130
437	135
437	179
437	182
437	191
437	199
437	212
437	236
437	301
437	313
437	368
437	458
437	481
437	539
437	578
437	604
437	606
437	615
437	720
437	758
437	838
437	843
437	853
437	859
437	889
437	914
437	930
437	949
437	950
437	951
437	1025
437	1027
437	1033
437	1100
437	1175
438	2
438	104
438	122
438	133
438	142
438	156
438	158
438	166
438	178
438	212
438	218
438	238
438	244
438	266
438	279
438	397
438	460
438	547
438	554
438	600
438	859
438	873
438	906
438	920
438	971
438	974
438	1016
438	1095
438	1105
438	1168
439	33
439	333
439	466
439	755
439	757
439	854
439	883
439	956
440	332
440	375
440	397
440	438
440	458
440	475
440	548
440	1089
440	1094
440	1145
440	1160
441	348
441	365
441	392
441	491
441	507
441	536
441	537
441	574
441	645
441	660
441	903
441	1030
442	78
442	89
442	148
442	159
442	173
442	254
442	274
442	362
442	678
442	679
442	900
442	998
442	1039
442	1162
443	24
443	116
443	117
443	156
443	193
443	236
443	326
443	446
443	533
443	549
443	570
443	587
443	630
443	655
443	768
443	811
443	830
443	885
443	909
443	964
444	13
444	115
444	143
444	193
444	198
444	212
444	269
444	277
444	324
444	378
444	432
444	495
444	517
444	537
444	562
444	576
444	593
444	656
444	673
444	676
444	716
444	724
444	748
444	749
444	860
444	861
444	862
444	900
444	1097
444	1098
444	1109
444	1163
445	34
445	60
445	61
445	67
445	96
445	125
445	129
445	149
445	163
445	181
445	182
445	194
445	199
445	236
445	240
445	251
445	266
445	269
445	306
445	307
445	308
445	309
445	311
445	312
445	345
445	346
445	363
445	393
445	412
445	495
445	502
445	503
445	513
445	514
445	525
445	537
445	562
445	574
445	575
445	590
445	598
445	615
445	617
445	623
445	650
445	670
445	676
445	679
445	696
445	704
445	705
445	706
445	707
445	709
445	716
445	717
445	721
445	722
445	725
445	739
445	748
445	755
445	757
445	758
445	760
445	799
445	807
445	816
445	861
445	862
445	886
445	888
445	892
445	922
445	924
445	926
445	927
445	929
445	935
445	943
445	951
445	956
445	961
445	966
445	975
445	978
445	979
445	997
445	1012
445	1033
445	1051
445	1087
445	1098
445	1118
445	1134
445	1138
446	7
446	193
446	229
446	245
446	253
446	302
446	333
446	339
446	383
446	492
446	571
446	579
446	611
446	660
446	740
446	828
446	906
446	1081
447	392
447	491
447	537
447	551
447	630
447	703
447	740
447	962
447	1074
448	701
448	702
448	848
448	869
448	880
448	933
448	940
448	942
448	988
448	991
448	1002
448	1006
448	1009
448	1011
448	1055
448	1060
448	1067
448	1083
448	1085
448	1102
448	1103
448	1116
448	1130
448	1131
448	1132
448	1135
448	1136
448	1142
448	1151
448	1152
448	1159
448	1165
448	1166
448	1172
448	1176
448	1180
448	1183
448	1185
448	1192
448	1194
448	1195
449	90
449	109
449	167
449	177
449	180
449	286
449	287
449	332
449	333
449	447
449	544
449	562
449	605
449	645
449	672
449	778
449	909
450	229
450	333
450	341
450	381
450	397
450	459
450	477
450	685
450	714
450	738
450	776
450	980
450	1057
450	1107
450	1114
450	1157
451	11
451	114
451	115
451	163
451	336
451	431
451	449
451	582
451	872
451	1032
451	1114
452	27
452	126
452	163
452	184
452	193
452	199
452	219
452	236
452	333
452	466
452	579
452	593
452	677
452	679
452	716
452	799
452	862
452	925
452	1018
452	1032
452	1089
452	1106
452	1109
453	118
453	119
453	125
453	341
453	430
453	486
453	778
453	873
454	62
454	70
454	101
454	173
454	190
454	193
454	333
454	593
454	733
454	1027
454	1080
455	45
455	46
455	52
455	94
455	95
455	144
455	150
455	159
455	209
455	307
455	310
455	329
455	494
455	498
455	604
455	606
455	747
455	810
455	860
455	890
455	893
455	1058
455	1059
455	1095
455	1097
456	59
456	102
456	117
456	119
456	135
456	181
456	184
456	190
456	194
456	195
456	204
456	225
456	259
456	263
456	276
456	307
456	309
456	311
456	333
456	345
456	346
456	347
456	391
456	431
456	533
456	537
456	590
456	630
456	671
456	686
456	706
456	708
456	709
456	721
456	722
456	733
456	744
456	758
456	759
456	760
456	799
456	816
456	817
456	842
456	857
456	892
456	895
456	902
456	914
456	923
456	926
456	928
456	951
456	1026
456	1027
456	1057
456	1058
456	1107
456	1114
457	21
457	23
457	59
457	167
457	215
457	379
457	620
457	809
458	80
458	88
458	91
458	101
458	112
458	410
458	494
458	747
458	749
458	805
458	825
459	80
459	91
459	111
459	112
459	126
459	140
459	147
459	159
459	173
459	204
459	223
459	276
459	332
459	339
459	351
459	384
459	387
459	404
459	429
459	464
459	487
459	495
459	503
459	510
459	576
459	592
459	594
459	646
459	733
459	735
459	766
459	802
459	878
459	916
459	936
459	941
459	961
459	997
459	1091
459	1164
460	26
460	38
460	102
460	126
460	184
460	198
460	269
460	302
460	342
460	397
460	405
460	442
460	494
460	527
460	543
460	562
460	576
460	578
460	593
460	640
460	641
460	642
460	650
460	676
460	716
460	751
460	761
460	784
460	785
460	820
460	824
460	1030
460	1058
461	30
461	145
461	185
461	193
461	231
461	248
461	253
461	270
461	314
461	366
461	393
461	447
462	51
462	191
462	251
462	252
462	364
462	507
462	570
462	650
463	280
463	701
463	869
463	882
463	898
463	933
463	937
463	942
463	953
463	988
463	991
463	1006
463	1008
463	1009
463	1035
463	1053
463	1054
463	1060
463	1071
463	1083
463	1084
463	1102
463	1116
463	1127
463	1129
463	1132
463	1136
463	1137
463	1161
463	1166
463	1172
463	1173
463	1176
463	1177
463	1178
463	1190
464	53
464	55
464	117
464	119
464	133
464	153
464	329
464	409
464	495
464	611
464	614
464	630
464	676
464	767
464	901
465	52
465	124
465	128
465	149
465	182
465	186
465	187
465	333
465	397
465	427
465	477
465	493
465	525
465	608
465	626
465	716
465	786
465	852
465	875
465	889
465	914
465	946
465	962
465	1027
465	1077
465	1080
465	1110
465	1114
465	1149
466	193
466	321
466	341
466	404
466	498
466	561
466	578
466	579
466	685
466	697
466	815
466	1012
466	1018
466	1051
466	1058
466	1168
467	30
467	84
467	136
467	165
467	223
467	328
467	481
467	523
467	544
467	597
467	696
467	752
467	782
467	788
467	837
467	1010
468	155
468	199
468	206
468	216
468	316
468	333
468	414
468	497
468	663
468	771
469	280
469	898
469	933
469	942
469	1002
469	1008
469	1011
469	1054
469	1060
469	1084
469	1103
469	1131
470	130
470	254
470	333
470	351
470	469
470	759
470	786
470	865
470	906
470	917
470	1010
470	1018
470	1058
471	160
471	178
471	375
471	590
471	688
471	715
471	913
471	962
471	1017
471	1021
471	1094
471	1104
472	280
472	281
472	880
472	882
472	937
472	940
472	953
472	972
472	1006
472	1053
472	1060
472	1102
472	1152
472	1153
472	1185
472	1188
472	1189
472	1191
472	1199
473	54
473	167
473	187
473	333
473	334
473	353
473	527
473	745
473	1030
473	1114
474	193
474	194
474	222
474	262
474	333
474	344
474	397
474	536
474	541
474	638
474	771
474	801
474	1041
475	34
475	163
475	181
475	182
475	200
475	406
475	728
475	757
475	758
475	804
475	828
475	844
475	914
475	930
475	1025
475	1027
475	1028
475	1038
475	1058
476	26
476	47
476	70
476	118
476	121
476	126
476	133
476	187
476	204
476	214
476	229
476	245
476	317
476	390
476	412
476	419
476	445
476	505
476	572
476	630
476	670
476	680
476	891
476	895
476	914
476	928
476	952
476	1005
477	849
477	869
477	953
477	959
477	1002
477	1006
477	1067
477	1084
477	1131
477	1136
477	1139
477	1141
477	1154
477	1165
477	1166
477	1180
477	1184
477	1193
477	1197
478	66
478	109
478	266
478	267
478	321
478	597
478	715
478	733
478	802
478	954
479	119
479	121
479	149
479	371
479	417
479	550
479	556
479	562
479	576
479	622
479	643
479	738
479	810
479	922
479	923
479	1016
479	1032
479	1097
479	1148
480	47
480	53
480	163
480	182
480	236
480	318
480	460
480	524
480	544
480	597
480	654
480	707
480	708
480	751
480	761
480	769
480	786
480	883
480	926
481	26
481	129
481	155
481	181
481	193
481	194
481	349
481	361
481	397
481	438
481	445
481	515
481	550
481	579
481	633
481	742
481	931
481	970
481	986
481	989
481	999
481	1088
481	1090
482	243
482	294
482	301
482	333
482	365
482	476
482	598
482	796
482	823
482	1039
483	333
483	384
483	434
483	457
483	487
483	502
483	518
483	589
483	733
483	748
483	805
483	817
483	850
483	1058
483	1070
483	1087
484	20
484	23
484	192
484	193
484	225
484	233
484	240
484	382
484	502
484	579
484	679
484	802
484	866
484	957
484	958
484	1094
485	3
485	133
485	222
485	248
485	271
485	305
485	310
485	332
485	411
485	440
485	454
485	468
485	604
485	623
485	676
485	717
485	820
485	839
485	858
485	892
485	924
485	932
485	1118
486	174
486	245
486	502
486	674
486	754
486	821
486	1149
486	1174
487	47
487	60
487	96
487	113
487	163
487	278
487	306
487	322
487	355
487	378
487	415
487	423
487	449
487	495
487	502
487	521
487	538
487	611
487	627
487	677
487	705
487	706
487	707
487	720
487	754
487	761
487	769
487	801
487	812
487	838
487	861
487	876
487	895
487	928
487	929
487	943
487	952
487	977
487	1018
487	1038
487	1058
488	157
488	182
488	194
488	202
488	229
488	230
488	296
488	346
488	430
488	512
488	527
488	605
488	675
488	686
488	764
488	776
488	962
488	979
488	1026
488	1030
489	42
489	121
489	151
489	193
489	562
489	676
489	734
489	1014
490	175
490	240
490	324
490	341
490	365
490	479
490	496
490	564
490	595
490	643
490	678
490	696
490	779
490	805
490	833
490	835
490	836
490	852
490	858
490	887
490	892
490	924
490	960
490	961
490	980
490	1070
490	1089
490	1101
490	1104
491	148
491	173
491	222
491	232
491	239
491	244
491	273
491	333
491	382
491	391
491	428
491	533
491	535
492	82
492	179
492	185
492	229
492	263
492	356
492	365
492	405
492	439
492	444
492	556
492	606
492	617
492	633
492	735
492	782
492	831
492	865
492	994
492	1010
493	284
493	376
493	537
493	573
493	707
493	997
493	1018
493	1168
494	125
494	244
494	287
494	747
494	752
494	812
494	1047
494	1101
495	18
495	53
495	120
495	133
495	136
495	174
495	201
495	202
495	203
495	252
495	254
495	272
495	283
495	305
495	311
495	312
495	333
495	346
495	347
495	483
495	484
495	500
495	519
495	521
495	524
495	548
495	572
495	573
495	574
495	605
495	610
495	622
495	630
495	645
495	716
495	721
495	723
495	751
495	783
495	788
495	799
495	807
495	816
495	836
495	842
495	857
495	858
495	872
495	905
495	906
495	915
495	916
495	923
495	925
495	938
495	951
495	974
495	976
495	984
495	1005
495	1013
495	1092
495	1094
495	1095
495	1120
496	26
496	38
496	184
496	198
496	240
496	267
496	297
496	332
496	362
496	381
496	382
496	404
496	421
496	493
496	525
496	574
496	593
496	596
496	605
496	626
496	645
496	699
496	711
496	717
496	721
496	722
496	751
496	766
496	767
496	812
496	875
496	886
496	918
496	969
496	1065
496	1120
497	93
497	333
497	360
497	365
497	378
497	438
497	700
497	776
497	850
497	1036
497	1123
497	1158
498	93
498	148
498	158
498	193
498	198
498	325
498	393
498	404
498	421
498	424
498	435
498	507
498	526
498	659
498	742
498	1058
499	175
499	188
499	297
499	333
499	395
499	424
499	767
499	784
499	785
499	805
499	817
499	892
499	1063
499	1090
499	1107
500	10
500	90
500	98
500	101
500	140
500	213
500	223
500	227
500	447
500	502
500	636
500	1155
501	121
501	211
501	364
501	441
501	697
501	752
501	787
501	811
502	91
502	98
502	103
502	109
502	111
502	112
502	140
502	141
502	147
502	148
502	151
502	154
502	205
502	223
502	266
502	326
502	333
502	359
502	364
502	367
502	464
502	482
502	495
502	538
502	571
502	593
502	808
502	990
502	1007
502	1148
502	1162
503	47
503	50
503	60
503	67
503	117
503	131
503	132
503	201
503	202
503	205
503	240
503	269
503	271
503	273
503	278
503	306
503	309
503	311
503	330
503	360
503	362
503	371
503	378
503	405
503	457
503	493
503	536
503	538
503	543
503	575
503	576
503	606
503	615
503	623
503	645
503	673
503	695
503	708
503	709
503	717
503	721
503	724
503	725
503	727
503	734
503	745
503	751
503	758
503	759
503	761
503	766
503	768
503	769
503	783
503	784
503	799
503	804
503	807
503	816
503	820
503	838
503	855
503	861
503	888
503	900
503	902
503	911
503	926
503	928
503	929
503	930
503	951
503	952
503	961
503	974
503	975
503	977
503	983
503	986
503	995
503	996
503	998
503	1003
503	1030
503	1031
503	1032
503	1113
503	1119
504	143
504	177
504	193
504	231
504	376
504	422
504	483
504	495
504	502
504	610
505	32
505	115
505	162
505	199
505	217
505	245
505	247
505	325
505	333
505	432
505	538
505	544
505	570
505	597
505	655
505	809
505	998
506	6
506	144
506	201
506	206
506	212
506	258
506	311
506	333
506	391
506	613
506	643
506	675
506	688
506	789
506	819
506	857
506	954
506	1128
506	1150
507	193
507	249
507	270
507	289
507	332
507	333
507	420
507	810
508	6
508	38
508	55
508	90
508	120
508	204
508	226
508	272
508	386
508	387
508	604
508	630
508	733
509	25
509	70
509	102
509	121
509	155
509	190
509	226
509	405
509	476
509	507
509	515
509	579
509	589
509	595
509	598
509	650
509	659
509	686
509	688
509	699
509	766
509	767
509	777
509	798
509	809
509	854
509	957
509	990
509	997
510	71
510	177
510	220
510	222
510	251
510	266
510	333
510	352
510	432
510	478
510	495
510	538
510	657
510	741
510	875
510	936
510	1093
511	17
511	18
511	26
511	312
511	318
511	352
511	377
511	521
511	605
511	750
511	764
511	783
511	819
511	857
511	914
511	954
512	53
512	117
512	119
512	121
512	122
512	124
512	126
512	128
512	133
512	163
512	199
512	202
512	204
512	226
512	233
512	236
512	244
512	375
512	397
512	438
512	442
512	463
512	465
512	472
512	481
512	490
512	492
512	630
512	785
512	806
512	812
512	950
512	1144
513	339
513	411
513	427
513	441
513	468
513	495
513	507
513	749
514	70
514	181
514	184
514	190
514	199
514	246
514	333
514	430
514	490
514	502
514	507
514	547
514	580
514	585
514	598
514	751
514	824
514	872
514	876
514	1100
515	102
515	117
515	187
515	267
515	397
515	414
515	443
515	465
515	481
515	570
515	697
515	1105
515	1134
516	146
516	150
516	156
516	187
516	228
516	333
516	341
516	349
516	397
516	436
516	447
516	474
516	537
516	542
516	544
516	546
516	565
516	630
516	789
516	798
516	810
516	901
516	1105
516	1144
517	206
517	418
517	488
517	489
517	497
517	595
517	608
517	659
517	674
518	59
518	117
518	225
518	232
518	406
518	589
518	805
518	1015
519	246
519	342
519	397
519	428
519	576
519	756
519	860
519	894
519	919
519	1073
519	1111
520	182
520	193
520	194
520	308
520	333
520	351
520	378
520	420
520	467
520	502
520	823
520	875
520	927
520	938
520	1027
520	1032
520	1058
520	1087
520	1089
520	1162
521	11
521	24
521	47
521	115
521	116
521	119
521	120
521	123
521	124
521	129
521	131
521	133
521	136
521	163
521	199
521	203
521	226
521	231
521	236
521	251
521	271
521	278
521	287
521	306
521	333
521	334
521	359
521	367
521	413
521	467
521	494
521	521
521	525
521	579
521	593
521	600
521	626
521	627
521	630
521	634
521	658
521	677
521	682
521	690
521	699
521	705
521	716
521	725
521	747
521	748
521	759
521	786
521	832
521	842
521	853
521	862
521	943
521	949
521	952
521	983
521	1074
521	1093
521	1120
521	1149
522	220
522	225
522	253
522	579
522	589
522	601
522	611
522	672
522	735
522	777
522	815
522	841
522	867
522	941
522	1017
522	1099
522	1122
522	1128
522	1164
523	23
523	34
523	102
523	124
523	129
523	181
523	190
523	204
523	226
523	272
523	295
523	420
523	488
523	507
523	515
523	589
523	638
523	647
523	716
523	754
523	760
523	762
523	808
523	810
523	842
523	843
523	850
523	868
523	894
523	928
523	966
523	994
523	1026
523	1033
523	1058
523	1070
524	102
524	124
524	133
524	163
524	174
524	272
524	576
524	627
524	699
524	784
524	842
524	916
524	918
524	944
524	984
525	194
525	198
525	243
525	252
525	277
525	326
525	332
525	333
525	341
525	398
525	406
525	428
525	442
525	467
525	476
525	498
525	579
525	672
526	19
526	302
526	333
526	595
526	714
526	900
526	1094
526	1155
527	126
527	127
527	135
527	274
527	333
527	417
527	435
527	460
527	598
527	615
527	681
527	706
527	708
527	709
527	799
527	816
527	824
527	836
527	875
527	889
527	921
527	1026
527	1107
527	1112
528	54
528	193
528	428
528	571
528	738
528	823
528	840
528	1025
529	898
529	937
529	953
529	959
529	1006
529	1008
529	1053
529	1066
529	1133
529	1137
529	1165
530	18
530	102
530	229
530	312
530	343
530	476
530	638
530	659
530	764
530	782
530	865
530	867
531	11
531	117
531	126
531	128
531	191
531	201
531	219
531	333
531	466
531	527
531	572
531	749
531	924
531	1026
531	1058
531	1076
531	1125
531	1168
532	26
532	53
532	116
532	188
532	244
532	630
532	638
532	850
533	170
533	225
533	233
533	236
533	252
533	285
533	341
533	371
533	399
533	449
533	455
533	537
533	676
533	907
533	1094
534	114
534	175
534	193
534	229
534	243
534	294
534	326
534	332
534	333
534	338
534	348
534	365
534	428
534	578
534	692
534	781
534	822
534	839
534	904
534	915
534	948
534	1058
534	1114
534	1123
534	1168
535	68
535	701
535	869
535	942
535	1006
535	1083
535	1116
535	1173
536	36
536	194
536	199
536	236
536	350
536	400
536	533
536	567
536	623
536	624
536	866
536	918
537	158
537	163
537	173
537	193
537	232
537	239
537	256
537	298
537	324
537	387
537	484
537	548
537	593
537	691
537	903
537	1021
538	11
538	135
538	164
538	178
538	229
538	257
538	413
538	423
538	596
538	874
538	975
538	1081
538	1107
539	47
539	57
539	94
539	154
539	175
539	184
539	199
539	231
539	236
539	239
539	241
539	243
539	251
539	261
539	267
539	269
539	297
539	311
539	322
539	375
539	403
539	468
539	494
539	496
539	593
539	606
539	607
539	626
539	627
539	678
539	679
539	680
539	690
539	694
539	716
539	719
539	748
539	751
539	817
539	884
539	912
539	914
539	928
539	966
539	973
539	997
539	1058
539	1059
539	1061
539	1070
539	1072
539	1106
539	1134
540	38
540	130
540	159
540	183
540	184
540	217
540	229
540	303
540	332
540	417
540	428
540	447
540	460
540	466
540	495
540	524
540	573
540	578
540	591
540	622
540	697
540	769
540	789
540	801
540	907
540	945
540	987
540	993
540	1028
540	1030
540	1031
540	1058
540	1062
540	1120
540	1134
540	1160
541	175
541	239
541	349
541	441
541	490
541	645
541	712
541	715
541	885
541	946
541	1064
541	1175
542	178
542	189
542	192
542	239
542	397
542	445
542	697
542	770
542	1122
543	233
543	353
543	663
543	767
543	829
543	885
543	946
543	1024
544	29
544	30
544	38
544	54
544	55
544	69
544	127
544	130
544	142
544	145
544	235
544	238
544	248
544	254
544	265
544	269
544	372
544	387
544	412
544	421
544	422
544	428
544	465
544	481
544	495
544	503
544	581
544	600
544	625
544	676
544	733
544	740
544	748
544	789
544	952
544	1076
544	1092
544	1148
545	126
545	127
545	136
545	156
545	459
545	539
545	573
545	583
545	585
545	614
545	617
545	622
545	632
545	657
545	714
545	735
545	782
545	826
545	859
545	885
545	1045
545	1115
546	11
546	25
546	43
546	60
546	164
546	198
546	269
546	347
546	367
546	391
546	392
546	397
546	460
546	492
546	519
546	520
546	546
546	573
546	597
546	667
546	673
546	676
546	715
546	716
546	766
546	773
546	807
546	842
546	845
546	947
546	961
546	973
546	977
546	984
546	996
546	1040
546	1092
546	1128
547	15
547	60
547	122
547	127
547	131
547	133
547	135
547	238
547	242
547	272
547	332
547	341
547	363
547	414
547	417
547	420
547	426
547	493
547	508
547	513
547	522
547	586
547	600
547	603
547	605
547	615
547	705
547	725
547	757
547	758
547	759
547	760
547	761
547	766
547	777
547	798
547	799
547	816
547	838
547	862
547	888
547	901
547	924
547	926
547	931
547	952
547	966
547	975
547	983
547	986
547	995
547	1016
547	1080
547	1094
547	1098
547	1155
548	13
548	69
548	138
548	393
548	616
548	733
548	808
548	867
548	1121
549	96
549	124
549	184
549	307
549	346
549	525
549	556
549	590
549	606
549	611
549	681
549	889
549	923
549	951
549	952
549	1013
550	32
550	47
550	121
550	182
550	199
550	226
550	236
550	243
550	416
550	418
550	427
550	475
550	479
550	500
550	522
550	543
550	562
550	593
550	604
550	606
550	611
550	624
550	638
550	673
550	678
550	679
550	706
550	715
550	783
550	842
550	852
550	881
550	906
550	921
550	984
550	995
550	1089
550	1112
550	1125
551	333
551	383
551	536
551	537
551	663
551	672
551	806
551	824
551	852
551	1080
551	1112
552	31
552	32
552	162
552	163
552	190
552	194
552	296
552	303
552	353
552	377
552	414
552	448
552	495
552	525
552	538
552	580
552	627
552	661
552	733
552	799
552	821
552	1018
553	118
553	155
553	193
553	326
553	412
553	474
553	475
553	511
554	26
554	89
554	241
554	299
554	333
554	404
554	441
554	537
554	806
554	999
555	26
555	274
555	584
555	666
555	899
555	904
555	965
555	987
555	1134
556	132
556	193
556	194
556	219
556	263
556	297
556	343
556	346
556	350
556	463
556	560
556	588
556	679
557	38
557	55
557	89
557	117
557	137
557	173
557	184
557	191
557	193
557	198
557	269
557	574
557	623
557	645
557	696
557	746
557	747
557	855
557	902
557	1167
558	16
558	64
558	507
558	574
558	647
558	767
558	868
558	936
558	958
558	1068
559	78
559	89
559	101
559	112
559	140
559	159
559	221
559	223
559	394
559	421
559	428
559	463
559	488
559	504
560	345
560	392
560	483
560	537
560	610
560	649
560	685
560	703
560	808
560	896
561	75
561	181
561	361
561	423
561	594
561	636
561	685
561	711
561	748
561	789
561	794
561	875
561	921
561	987
561	1030
561	1045
561	1047
561	1049
561	1058
561	1065
561	1087
561	1096
561	1098
561	1128
562	56
562	70
562	216
562	333
562	407
562	537
562	580
562	756
562	789
562	920
562	936
562	1108
562	1171
563	25
563	91
563	138
563	183
563	188
563	834
563	850
563	1087
564	201
564	203
564	216
564	415
564	627
564	634
564	768
564	821
564	875
564	1040
564	1096
564	1106
565	28
565	83
565	114
565	115
565	186
565	198
565	203
565	318
565	333
565	354
565	397
565	525
565	579
565	588
565	600
565	607
565	614
565	619
565	650
565	657
565	662
565	680
565	710
565	716
565	719
565	727
565	761
565	764
565	835
565	892
565	938
565	946
565	1027
565	1080
565	1089
565	1090
566	125
566	274
566	340
566	463
566	499
566	507
566	600
566	624
566	747
566	821
566	850
567	123
567	127
567	133
567	136
567	482
567	539
567	592
567	600
567	630
567	692
567	800
567	844
567	847
567	1044
568	50
568	163
568	194
568	199
568	212
568	230
568	235
568	239
568	251
568	306
568	332
568	346
568	360
568	364
568	368
568	397
568	461
568	475
568	495
568	507
568	536
568	579
568	580
568	612
568	650
568	663
568	672
568	675
568	800
568	801
568	896
568	951
568	955
568	976
568	1021
568	1069
568	1120
569	67
569	79
569	86
569	111
569	151
569	194
569	229
569	309
569	312
569	320
569	346
569	368
569	383
569	391
569	394
569	461
569	502
569	525
569	574
569	590
569	602
569	618
569	645
569	696
569	704
569	720
569	721
569	816
569	831
569	905
569	923
569	924
569	931
569	958
569	1138
570	15
570	17
570	18
570	24
570	26
570	47
570	53
570	55
570	65
570	78
570	88
570	89
570	91
570	102
570	112
570	116
570	117
570	120
570	122
570	127
570	128
570	133
570	134
570	136
570	137
570	148
570	156
570	159
570	163
570	204
570	209
570	236
570	238
570	255
570	261
570	278
570	299
570	371
570	440
570	475
570	523
570	546
570	600
570	630
570	696
570	706
570	707
570	709
570	768
570	769
570	773
570	788
570	809
570	837
570	838
570	843
570	854
570	859
570	860
570	873
570	884
570	905
570	907
570	941
570	952
570	970
570	976
570	986
570	1061
570	1091
570	1112
570	1160
571	34
571	47
571	125
571	240
571	251
571	270
571	271
571	283
571	319
571	323
571	332
571	333
571	446
571	493
571	500
571	543
571	572
571	576
571	734
571	757
571	758
571	759
571	761
571	766
571	807
571	816
571	820
571	824
571	858
571	875
571	888
571	891
571	924
571	928
571	948
571	952
571	973
571	1023
571	1030
571	1031
571	1032
571	1040
571	1073
571	1088
571	1096
571	1097
571	1098
571	1113
572	65
572	85
572	90
572	129
572	140
572	182
572	194
572	277
572	324
572	333
572	521
572	578
572	618
572	723
572	733
572	865
572	875
572	1015
573	74
573	75
573	288
573	333
573	363
573	464
573	644
573	696
573	833
573	840
573	931
573	1025
573	1089
573	1107
573	1162
574	15
574	17
574	24
574	65
574	86
574	102
