user_procid	item_procid
1154	11947
1154	13395
1154	15353
1154	17080
1154	17535
1154	19768
1154	20966
1154	24712
1154	29740
1154	30258
1154	34557
1154	36665
1155	5777
1155	7980
1155	21624
1156	2083
1156	4067
1156	16990
1156	35675
1157	1527
1157	2333
1157	3476
1157	32660
1157	32878
1157	39254
1157	40475
1157	40482
1157	40784
1158	230
1158	432
1158	3139
1158	20322
1158	29358
1158	32097
1158	38344
1158	40483
1158	40784
1159	2061
1159	6337
1159	8561
1159	13754
1159	17823
1160	1223
1160	2128
1160	4901
1160	6440
1160	25260
1160	29163
1160	35019
1161	1934
1161	18670
1161	21116
1161	27233
1161	29712
1161	33008
1162	130
1162	153
1162	1474
1162	24173
1162	26702
1162	35096
1162	36550
1163	4367
1163	6053
1163	14678
1163	16062
1163	20682
1163	27327
1163	27339
1163	27785
1163	29720
1163	29874
1163	30046
1163	30614
1163	31400
1163	31580
1164	2340
1164	9223
1164	9548
1164	11728
1164	11734
1164	12584
1164	12804
1164	12857
1164	19726
1164	22516
1164	23077
1164	24194
1164	25112
1164	28235
1164	29599
1164	34334
1164	35091
1164	38005
1165	8643
1165	11496
1165	21101
1165	21518
1166	2092
1166	2586
1166	3738
1166	3937
1166	6136
1166	6999
1166	12336
1166	12883
1166	13449
1166	27077
1166	27219
1166	28115
1166	39366
1166	40951
1167	21985
1167	24377
1167	40978
1168	2851
1168	7319
1168	9735
1168	12768
1168	13258
1168	13315
1168	13553
1168	14674
1168	14681
1168	14712
1168	14989
1168	16029
1168	16614
1168	16641
1168	16652
1168	17199
1168	17584
1168	18627
1168	25241
1168	26391
1168	28811
1168	29098
1168	32386
1168	36257
1169	2505
1169	17160
1169	22581
1170	1016
1170	8424
1170	9311
1170	10065
1170	23039
1170	24047
1170	26490
1170	28964
1170	38292
1171	11901
1171	18746
1171	40047
1172	1195
1172	1252
1172	1257
1172	1357
1172	1364
1172	1372
1172	1470
1172	2598
1172	27408
1172	27428
1172	27431
1172	30094
1172	37273
1172	38838
1172	39925
1173	1015
1173	1017
1173	1492
1173	7375
1173	25105
1174	7949
1174	30851
1174	33068
1174	33069
1174	33983
1174	34077
1174	37050
1174	37064
1174	38680
1174	39271
1174	39333
1174	39707
1175	42
1175	6629
1175	7897
1175	8698
1175	25161
1175	31293
1176	4887
1176	8701
1176	9294
1176	10159
1176	31213
1177	4019
1177	7389
1177	18670
1177	24024
1177	33814
1177	38158
1177	40945
1178	323
1178	4022
1178	7071
1178	11410
1178	22908
1178	24861
1178	26614
1178	36645
1178	39944
1179	4037
1179	9642
1179	25776
1179	40163
1180	1269
1180	9360
1180	14185
1180	16415
1180	24585
1180	29661
1180	32116
1180	33721
1181	410
1181	4161
1181	18689
1181	20019
1181	20850
1181	27147
1181	30086
1181	30752
1181	31046
1181	34369
1181	37559
1181	40203
1181	40451
1182	1432
1182	1461
1182	19195
1182	23408
1182	27865
1183	392
1183	15738
1183	34164
1183	39148
1183	39222
1183	40828
1184	392
1184	4242
1184	4855
1184	8855
1184	11677
1184	12956
1184	33750
1184	36805
1185	4292
1185	4702
1185	6741
1185	14576
1185	14680
1185	15164
1185	16227
1185	17729
1185	22191
1185	22390
1185	25232
1185	25916
1185	27997
1185	32016
1185	36828
1186	346
1186	2536
1186	5141
1186	10586
1187	2546
1187	7535
1187	7731
1188	5024
1188	5964
1188	10316
1188	24218
1189	45
1189	48
1189	51
1189	165
1189	784
1189	14002
1189	19654
1189	20403
1189	26259
1189	31220
1190	955
1190	1138
1190	1562
1190	1667
1190	1778
1190	2864
1190	3396
1190	6196
1190	7596
1190	8230
1190	8729
1190	8882
1190	14954
1190	18772
1190	23771
1190	23805
1190	29960
1190	31567
1190	32213
1190	35852
1191	11094
1191	27980
1191	28750
1191	29755
1191	38591
1191	39742
1192	930
1192	9751
1192	9970
1192	10858
1192	19426
1192	20830
1192	30270
1193	3462
1193	8937
1193	31197
1193	40916
1194	10945
1194	40806
1194	40872
1195	14503
1195	15856
1195	25839
1195	37249
1196	1571
1196	3608
1196	9279
1196	11320
1196	21708
1196	21899
1196	22302
1197	596
1197	36352
1198	924
1198	7952
1198	22390
1198	22643
1198	30795
1198	31442
1198	33022
1199	919
1199	5902
1199	26626
1200	1571
1200	8010
1200	8650
1200	12883
1200	15698
1200	23869
1200	26420
1200	26750
1200	33845
1200	35017
1200	36103
1201	100
1201	695
1201	2792
1201	4304
1201	5544
1201	6629
1201	8045
1201	13955
1201	15244
1201	16025
1201	17934
1201	19267
1201	24369
1201	37318
1201	40669
1202	5432
1202	6260
1202	8412
1203	1899
1203	2061
1203	7889
1203	11383
1203	15174
1203	15725
1203	18219
1203	20340
1203	27967
1203	29397
1204	1182
1204	1183
1204	1416
1204	4037
1204	17944
1204	19604
1204	20101
1204	28258
1204	28634
1205	592
1205	3333
1205	7226
1206	2093
1206	19754
1206	21652
1207	127
1207	173
1207	255
1207	283
1207	747
1207	955
1207	982
1207	1320
1207	1730
1207	1979
1207	2084
1207	2829
1207	2921
1207	3091
1207	3163
1207	4719
1207	5812
1207	6125
1207	6236
1207	7279
1207	7498
1207	8285
1207	8520
1207	9415
1207	9427
1207	9918
1207	10286
1207	10992
1207	12838
1207	13841
1207	16550
1207	17911
1207	19532
1207	22296
1207	22873
1207	25279
1207	25283
1207	25782
1207	29074
1207	30634
1207	31667
1207	32131
1207	32654
1207	33033
1207	33285
1207	34483
1207	34662
1207	34786
1207	34903
1207	38655
1208	1164
1208	1859
1208	4221
1208	23038
1209	5350
1209	8993
1209	14215
1209	21599
1210	2035
1210	5512
1211	2139
1211	3620
1212	127
1212	1058
1212	1781
1212	2220
1212	3435
1212	13448
1212	16040
1212	18154
1212	22919
1212	27771
1212	28880
1212	29685
1212	34356
1212	40874
1213	1876
1213	2735
1213	4615
1213	7350
1213	11928
1213	14043
1213	15767
1213	16901
1213	17691
1213	19317
1213	21957
1213	26557
1213	27411
1213	34960
1213	35888
1214	26983
1214	27198
1214	29875
1215	3332
1215	34577
1215	39287
1216	5908
1216	7362
1216	8261
1216	18707
1216	23356
1217	3514
1217	4903
1217	7984
1218	11585
1218	18392
1218	20562
1219	7668
1219	27889
1219	29196
1220	547
1220	1950
1220	23456
1220	31887
1220	37724
1221	1015
1221	1202
1221	4057
1221	4288
1221	4379
1221	4880
1221	25262
1222	453
1222	5669
1222	14490
1222	16993
1222	31372
1222	32016
1222	36612
1223	81
1223	90
1223	8875
1223	11877
1223	20571
1223	31680
1224	11899
1224	13128
1224	17848
1224	18246
1224	18575
1224	27135
1224	31953
1224	31979
1224	33848
1224	35712
1224	40416
1225	6339
1225	10200
1225	33902
1226	2
1226	101
1226	2020
1226	4051
1226	4581
1226	4634
1226	5091
1226	6548
1226	6574
1226	7666
1226	10706
1226	11571
1226	13969
1226	17923
1226	18131
1226	19838
1226	20292
1226	23452
1226	24012
1226	25312
1226	28175
1226	28578
1226	30578
1226	31097
1226	32444
1226	32742
1226	32821
1226	33560
1226	33711
1226	36631
1227	596
1227	40484
1228	4288
1228	7728
1228	9756
1228	9915
1228	12446
1228	25220
1229	463
1229	1243
1229	1269
1229	1344
1229	1346
1229	1351
1229	1352
1229	1355
1229	1360
1229	1362
1229	1367
1229	1375
1229	1380
1229	1385
1229	1429
1229	1431
1229	1645
1229	2879
1229	4288
1229	7230
1229	7415
1229	8080
1229	9364
1229	15359
1229	21192
1229	29444
1229	29628
1229	29921
1229	31627
1229	31928
1229	31937
1229	32788
1229	34235
1229	34453
1229	35022
1229	35267
1229	37183
1229	38678
1229	39394
1229	40666
1230	1575
1230	13259
1230	17964
1230	19708
1230	20589
1230	21130
1230	28996
1230	34856
1230	37769
1231	3032
1231	3651
1231	6457
1231	7479
1231	28103
1231	37624
1232	5240
1232	5251
1232	6199
1232	6955
1232	11170
1232	13130
1232	13695
1232	14164
1232	19126
1232	23983
1232	25224
1232	25358
1232	27314
1232	29595
1232	30243
1232	30394
1232	30475
1232	30980
1232	31611
1232	31862
1232	31876
1232	32212
1232	32336
1232	38506
1233	445
1233	2373
1233	2384
1233	2553
1233	2731
1233	30902
1233	40716
1234	1242
1234	2036
1234	2037
1234	2040
1234	2076
1234	2288
1234	2679
1234	3356
1234	3412
1234	3575
1234	4162
1234	5507
1234	6580
1234	6607
1234	8529
1234	10054
1234	12183
1234	12193
1234	12438
1234	15731
1234	16839
1234	17071
1234	17505
1234	21060
1234	21065
1234	23178
1234	23326
1234	25891
1234	26075
1234	26522
1234	27052
1234	27637
1234	28075
1234	28124
1234	28936
1234	32893
1234	33278
1234	33840
1234	36567
1234	36698
1234	37764
1234	37766
1234	38539
1234	39396
1235	13
1235	4910
1236	4710
1236	8458
1236	12628
1236	20959
1236	26961
1237	639
1237	1950
1237	4283
1237	4365
1237	13216
1238	8047
1238	8222
1238	13046
1238	26614
1239	1140
1239	1612
1239	11807
1239	34976
1240	1257
1240	2592
1240	3600
1240	4379
1240	6714
1240	10628
1240	19593
1240	22889
1241	153
1241	255
1241	2592
1241	2953
1241	4378
1241	28372
1241	35434
1241	36074
1242	1189
1242	4638
1243	4288
1243	7369
1244	6690
1244	8010
1244	8187
1244	15777
1244	15791
1244	17282
1244	19603
1244	19619
1244	20626
1244	21695
1244	22564
1244	23271
1244	23674
1244	24104
1244	26393
1244	26744
1244	27726
1244	27786
1244	27790
1244	29279
1244	30278
1244	30322
1244	30459
1244	34298
1244	36758
1244	36799
1244	36802
1244	37714
1244	38368
1244	39310
1244	40128
1244	40163
1245	1232
1245	1611
1245	2732
1245	7642
1245	38341
1246	2093
1246	5007
1246	5217
1246	6523
1246	7658
1246	8112
1246	9658
1246	9888
1246	17231
1246	22681
1246	26932
1246	37426
1247	127
1247	134
1247	304
1247	475
1247	498
1247	515
1247	521
1247	982
1247	1005
1247	1061
1247	1950
1247	2211
1247	2253
1247	2337
1247	3546
1247	3636
1247	3725
1247	3764
1247	4531
1247	4614
1247	5187
1247	5502
1247	6363
1247	7906
1247	8184
1247	8225
1247	10401
1247	12259
1247	12555
1247	13393
1247	13835
1247	15890
1247	16876
1247	17366
1247	19673
1247	21463
1247	21966
1247	22149
1247	24350
1247	25193
1247	26568
1247	27286
1247	27685
1247	28969
1247	29647
1247	31318
1247	32013
1247	32139
1247	33529
1247	34095
1247	35169
1247	35253
1247	35476
1247	35495
1247	35504
1247	35654
1247	35665
1247	35675
1247	35809
1247	35893
1247	36107
1247	36836
1247	40251
1247	40690
1247	40861
1247	40937
1247	40938
1247	40941
1247	40942
1248	1372
1248	1468
1248	1652
1248	10418
1248	22971
1248	37054
1248	38247
1248	40451
1249	3333
1249	7581
1249	18148
1249	18425
1249	26149
1249	33182
1249	35445
1249	39979
1250	2005
1250	4510
1250	4541
1250	9857
1250	10507
1251	230
1251	36468
1251	38344
1252	2005
1252	4782
1252	6360
1253	26709
1253	33753
1254	401
1254	492
1254	494
1254	1009
1254	1807
1254	2294
1254	2295
1254	2412
1254	4622
1254	15017
1254	17184
1254	18061
1254	20568
1254	24865
1254	25661
1254	25791
1254	26769
1254	29951
1254	31415
1254	32280
1254	33257
1254	34351
1254	34359
1254	34764
1254	36346
1254	38323
1254	38566
1254	38572
1254	38577
1254	38579
1254	39844
1254	40769
1255	356
1255	596
1255	1950
1255	2005
1255	2546
1255	3756
1255	4288
1255	4379
1255	4738
1255	4955
1255	5232
1255	6076
1255	6214
1255	9893
1255	10264
1255	11106
1255	18670
1255	18673
1255	22845
1255	25765
1255	27198
1255	29669
1255	34217
1255	35237
1255	35683
1256	13834
1256	14821
1256	16162
1256	18467
1256	20026
1256	20638
1256	26121
1256	32740
1256	40898
1257	12089
1257	31681
1257	32607
1258	260
1258	3307
1258	6939
1258	7658
1258	8562
1258	17239
1258	34167
1259	596
1259	18407
1259	20340
1259	33886
1259	35546
1259	40415
1260	10342
1260	33775
1260	35437
1260	36434
1261	230
1261	5612
1261	24225
1262	17764
1262	18469
1262	32034
1262	33923
1262	38360
1262	38630
1263	2222
1263	3036
1263	6943
1263	8574
1263	9095
1263	9336
1263	11089
1263	19240
1263	33503
1263	38533
1264	2317
1264	7587
1264	9034
1264	11196
1264	13207
1264	13656
1264	14958
1264	25536
1265	30
1265	117
1265	262
1265	390
1265	1149
1265	1401
1265	2929
1265	8721
1265	9502
1265	10333
1265	14972
1265	19550
1265	27083
1265	28766
1265	32570
1265	36107
1265	39709
1266	1014
1266	3950
1266	3982
1266	4038
1266	5855
1266	9381
1266	20074
1266	20594
1266	28056
1266	32798
1266	33005
1266	36856
1266	39649
1267	100
1267	129
1267	132
1267	156
1267	189
1267	197
1267	243
1267	372
1267	1482
1267	2401
1267	2523
1267	4007
1267	4304
1267	4378
1267	20169
1267	20795
1267	25734
1267	26911
1267	27198
1267	27233
1267	28703
1267	29074
1267	35223
1267	35757
1267	35765
1267	38477
1267	39571
1268	127
1268	132
1268	136
1268	199
1268	312
1268	524
1268	656
1268	720
1268	721
1268	723
1268	795
1268	837
1268	1083
1268	3314
1268	3612
1268	4379
1268	5502
1268	7031
1268	8564
1268	9203
1268	10600
1268	12230
1268	13158
1268	21830
1268	25186
1268	26031
1268	37277
1269	2615
1269	11141
1269	16471
1269	19009
1269	29511
1269	33826
1269	34835
1270	2060
1270	8187
1270	13074
1270	15476
1270	17385
1270	20619
1270	21207
1270	22315
1270	23031
1270	25902
1270	26274
1270	31968
1270	33677
1270	33839
1270	35489
1270	35491
1270	36700
1270	38412
1270	38438
1271	1456
1271	5342
1271	5346
1271	6574
1271	8955
1271	11539
1271	24013
1271	25806
1271	28863
1272	405
1272	684
1272	838
1272	874
1272	1013
1272	2223
1272	2717
1272	2787
1272	3419
1272	4151
1272	6494
1272	6549
1272	8313
1272	17363
1272	18181
1272	20405
1272	24111
1272	32466
1272	38743
1272	39258
1273	215
1273	255
1273	3333
1273	3512
1273	4350
1273	4511
1273	8018
1273	8333
1273	11451
1273	15504
1273	19672
1273	35302
1273	36704
1273	37712
1274	747
1274	1277
1274	2333
1274	3077
1274	6161
1274	8564
1274	9596
1274	12294
1274	18325
1274	26960
1275	156
1275	255
1275	3889
1275	4683
1275	10771
1275	11893
1275	12210
1275	35293
1275	35333
1276	21116
1276	26521
1276	28292
1276	36272
1277	2036
1277	4146
1277	10413
1277	22263
1277	24641
1277	24879
1277	25959
1277	26621
1277	27180
1277	32596
1277	34046
1277	38992
1277	39396
1278	7092
1278	17823
1278	18699
1278	29716
1278	30003
1279	1682
1279	3978
1279	4497
1279	9112
1279	16334
1279	16597
1279	21467
1279	22698
1279	23139
1279	25869
1279	25993
1279	29560
1279	33814
1279	36176
1279	36715
1279	40420
1280	372
1280	2642
1280	14308
1280	26597
1280	38282
1281	596
1281	1144
1281	1575
1281	5220
1281	6939
1281	7664
1281	7685
1281	8041
1281	8214
1281	10699
1281	10950
1281	12198
1281	13980
1281	14461
1281	15329
1281	18713
1281	18833
1281	20820
1281	27009
1281	27077
1281	28176
1281	28592
1281	30026
1281	31092
1281	32488
1281	33824
1281	37233
1282	134
1282	146
1282	161
1282	197
1282	199
1283	372
1283	1934
1283	2717
1283	2737
1283	14601
1283	17385
1283	27994
1283	28703
1283	29708
1283	30986
1284	4986
1284	6838
1284	10012
1284	12832
1284	21689
1284	24084
1284	24534
1284	27378
1284	32727
1285	5135
1285	5211
1285	10811
1285	17682
1285	31945
1285	34375
1285	36531
1285	39224
1286	3049
1286	4919
1286	5209
1286	5235
1286	5707
1286	5948
1286	7569
1286	8247
1286	10019
1286	11770
1286	12202
1286	12452
1286	12475
1286	12878
1286	13142
1286	13657
1286	13832
1286	13842
1286	14638
1286	20915
1286	35534
1286	35737
1286	36902
1286	39845
1286	40364
1287	596
1287	13792
1287	21480
1287	30034
1288	2675
1288	4067
1288	4190
1288	8401
1288	12609
1288	14644
1288	23136
1288	37424
1288	39089
1289	24228
1289	24431
1290	147
1290	173
1290	271
1290	298
1290	882
1290	1713
1290	1778
1290	3453
1290	4654
1290	4720
1290	8572
1290	9268
1290	9647
1290	13167
1290	14245
1290	14295
1290	14637
1290	18360
1290	20385
1290	20617
1290	22968
1290	26174
1290	26691
1290	27498
1290	27681
1290	27938
1290	28444
1290	28883
1290	28891
1290	29305
1290	29713
1290	29752
1290	29902
1290	29993
1290	31355
1290	32063
1290	32208
1290	32417
1290	32472
1290	32684
1290	33111
1290	33724
1290	33925
1290	33947
1290	34765
1290	35582
1290	35594
1290	35598
1290	35631
1290	35690
1290	35864
1290	35919
1290	35977
1290	36467
1290	36993
1290	37277
1290	38176
1290	38279
1290	38325
1290	39073
1290	39195
1290	39287
1290	39924
1290	40402
1290	40567
1290	40643
1290	40704
1290	40859
1290	40907
1290	40955
1291	12617
1291	19708
1291	20892
1291	26611
1291	32713
1291	39315
1292	3774
1292	4283
1292	23369
1292	28658
1293	596
1293	6010
1293	20375
1293	28077
1294	154
1294	745
1294	1670
1294	12285
1294	33678
1294	34595
1295	392
1295	9917
1295	13067
1295	23139
1295	35694
1295	37978
1295	38447
1296	3658
1296	3917
1296	4470
1297	24840
1297	29839
1298	11369
1298	14306
1298	21880
1298	23630
1298	28335
1298	29685
1298	40251
1299	695
1299	1016
1299	2715
1299	5391
1299	5712
1299	6118
1299	23356
1299	24625
1299	25084
1299	26061
1299	27550
1299	28885
1299	31071
1299	34224
1299	35452
1300	4378
1300	20881
1301	178
1301	237
1301	415
1301	862
1301	1611
1301	1625
1301	2484
1301	2486
1301	2775
1301	3858
1301	4446
1301	5026
1301	5715
1301	6460
1301	8330
1301	8425
1301	8492
1301	8630
1301	9265
1301	9394
1301	9895
1301	10378
1301	10382
1301	11827
1301	15117
1301	18812
1301	20370
1301	21247
1301	22975
1301	23448
1301	23785
1301	23990
1301	29831
1301	29843
1301	31023
1301	36192
1301	37814
1301	38431
1301	39669
1301	40290
1302	22533
1302	28959
1302	34531
1303	866
1303	1634
1303	2005
1303	2297
1303	2621
1303	2626
1303	3104
1303	3696
1303	4161
1303	6412
1303	6423
1303	6453
1303	7477
1303	8315
1303	12509
1303	15141
1303	19891
1303	23534
1303	23628
1303	23912
1303	25618
1303	25659
1303	26201
1303	27887
1303	28329
1303	29487
1303	30277
1303	30695
1303	31050
1303	33599
1303	33614
1303	35080
1303	35104
1303	36566
1303	37456
1303	37765
1303	38568
1303	38571
1303	39486
1304	14025
1304	14192
1304	32671
1305	135
1305	255
1305	838
1305	1702
1305	3512
1305	3786
1305	4285
1305	4293
1305	5007
1305	5544
1305	6007
1305	6827
1305	9005
1305	10646
1305	15558
1305	17243
1305	31831
1305	34683
1305	38157
1305	39604
1306	33398
1306	34388
1306	38445
1306	40149
1306	40488
1307	554
1307	7080
1307	8790
1307	9099
1307	19669
1307	21890
1307	29962
1307	38030
1308	69
1308	90
1308	106
1308	111
1308	263
1308	446
1308	571
1308	574
1308	701
1308	703
1308	919
1308	1562
1308	1902
1308	1950
1308	2138
1308	2555
1308	2651
1308	2720
1308	4179
1308	4636
1308	4651
1308	5408
1308	5477
1308	5544
1308	5825
1308	6362
1308	6615
1308	7515
1308	7541
1308	7728
1308	7832
1308	7913
1308	7996
1308	8930
1308	8964
1308	9096
1308	9130
1308	9609
1308	9633
1308	10800
1308	11359
1308	11838
1308	11843
1308	12657
1308	12761
1308	13058
1308	13290
1308	13305
1308	13762
1308	14679
1308	15151
1308	15214
1308	17231
1308	17348
1308	17934
1308	17940
1308	18864
1308	19081
1308	19301
1308	19833
1308	21170
1308	21287
1308	21407
1308	21689
1308	21698
1308	21884
1308	22063
1308	22145
1308	22416
1308	23207
1308	23674
1308	24842
1308	25068
1308	26023
1308	26049
1308	26123
1308	26298
1308	26304
1308	27726
1308	28990
1308	29864
1308	30687
1308	31237
1308	31289
1308	32187
1308	32807
1308	36346
1308	36748
1308	36888
1308	38911
1308	40261
1309	22
1309	117
1309	207
1309	219
1309	269
1309	291
1309	390
1309	938
1309	1107
1309	2051
1309	2059
1309	2289
1309	2342
1309	2745
1309	2747
1309	2876
1309	3196
1309	3367
1309	3450
1309	3909
1309	3913
1309	8726
1309	17354
1309	21072
1309	25542
1309	28182
1309	29436
1309	29813
1309	31059
1309	31467
1309	31754
1309	31795
1309	32174
1309	32877
1309	32882
1309	33452
1309	35354
1309	37344
1309	37479
1309	39202
1310	706
1310	1235
1310	1252
1310	1957
1310	2440
1310	3333
1310	3484
1310	3707
1310	3768
1310	3775
1310	4728
1310	4761
1310	5296
1310	5683
1310	5809
1310	5896
1310	6173
1310	6549
1310	7094
1310	7460
1310	7507
1310	7522
1310	7651
1310	7652
1310	9040
1310	9272
1310	9433
1310	12074
1310	12102
1310	12422
1310	12731
1310	13412
1310	14615
1310	15420
1310	15459
1310	17674
1310	17956
1310	19398
1310	20128
1310	20405
1310	20634
1310	20764
1310	21228
1310	21239
1310	21961
1310	23891
1310	25401
1310	25728
1310	26956
1310	27545
1310	27954
1310	28192
1310	28322
1310	29200
1310	29427
1310	29502
1310	29845
1310	32003
1310	32553
1310	33089
1310	33480
1310	33834
1310	34090
1310	34689
1310	37524
1310	38314
1310	40569
1311	12203
1311	15508
1311	21444
1312	5251
1312	11899
1312	12339
1312	12914
1312	13339
1312	13782
1312	13814
1312	14108
1312	14390
1312	14460
1312	14757
1312	14763
1312	14888
1312	14928
1312	15268
1312	15311
1312	15543
1312	15630
1312	15858
1312	15869
1312	16106
1312	16183
1312	16184
1312	16769
1312	17157
1312	17464
1312	18305
1312	18723
1312	18804
1312	18808
1312	19118
1312	19129
1312	19143
1312	19557
1312	19808
1312	19934
1312	20205
1312	20280
1312	21121
1312	21343
1312	21998
1312	22035
1312	23704
1312	24200
1312	24407
1312	25122
1312	25198
1312	29055
1312	30216
1312	31151
1312	31395
1312	32912
1312	34438
1312	34734
1312	35989
1312	36148
1312	36880
1312	37251
1312	37328
1312	37390
1312	38925
1312	39438
1313	1732
1313	1999
1313	2497
1313	2774
1313	5252
1313	5680
1313	5688
1313	9634
1313	11230
1313	11476
1313	15785
1313	15789
1313	21593
1313	22157
1313	24018
1313	27957
1313	28564
1313	28567
1313	29696
1313	29954
1313	31654
1313	36446
1313	36748
1313	36761
1313	36842
1313	37206
1313	37591
1313	38024
1313	38029
1313	38035
1313	40337
1314	1695
1314	1749
1314	4597
1314	6909
1314	8335
1314	8539
1314	8776
1314	10757
1314	10845
1314	11103
1314	11392
1314	14176
1314	15157
1314	15210
1314	19718
1314	23445
1314	25983
1314	27221
1314	27309
1314	28371
1314	28376
1314	29047
1314	30148
1314	30296
1314	34162
1315	2666
1315	5045
1315	5394
1315	12365
1316	596
1316	1925
1316	3437
1316	10012
1316	10469
1316	10788
1316	16227
1316	16620
1316	17377
1316	18679
1316	19312
1316	20340
1316	20759
1316	22509
1316	24839
1316	26182
1316	27861
1316	28091
1316	29514
1316	30646
1316	35365
1316	35546
1316	36434
1316	36682
1316	36915
1316	37906
1316	39394
1316	39835
1316	40421
1317	224
1317	7599
1317	8325
1317	36218
1317	40495
1317	40836
1318	11613
1318	27300
1318	34888
1319	1562
1319	2380
1319	5487
1319	8291
1319	13777
1319	15497
1319	16841
1319	17183
1319	17692
1319	21224
1319	21255
1320	4861
1320	7197
1320	10508
1320	22920
1321	2339
1321	3915
1321	13568
1321	14215
1321	15562
1321	35436
1322	491
1322	494
1323	3333
1323	8065
1323	11401
1324	10379
1324	16993
1324	21512
1324	27728
1324	33617
1325	148
1325	153
1325	1508
1325	3147
1325	6430
1325	6880
1325	8897
1325	10469
1325	10888
1325	13158
1325	15982
1325	16950
1325	23187
1325	26466
1325	29397
1325	35249
1325	35302
1326	8293
1326	28428
1327	1119
1327	40937
1327	40940
1327	40941
1328	23233
1328	31331
1328	39980
1329	11477
1329	12033
1329	12097
1329	12138
1329	12501
1329	12540
1329	12831
1329	13147
1329	13450
1329	13632
1329	13870
1329	14076
1329	14191
1329	14415
1329	14475
1329	14514
1329	14756
1329	14888
1329	16110
1329	17332
1329	17415
1329	17477
1329	19148
1329	19462
1329	19719
1329	20754
1329	21391
1329	21395
1329	24417
1329	24815
1329	26148
1329	28429
1329	30411
1329	31180
1329	31301
1329	31626
1329	32653
1329	33155
1329	34717
1329	35573
1329	36301
1329	36556
1329	36849
1329	36957
1329	36975
1329	37722
1329	37730
1329	37834
1329	38599
1329	38775
1329	39158
1329	39420
1330	148
1330	824
1330	845
1330	2847
1330	3856
1330	4000
1330	4286
1330	8225
1330	10646
1330	11517
1330	25611
1331	3202
1331	5286
1331	5799
1331	7320
1331	7380
1331	7571
1331	8459
1331	8756
1331	9520
1331	10596
1331	11448
1331	13712
1331	16651
1331	20411
1331	21064
1331	21291
1331	21534
1331	22925
1331	23601
1331	23671
1331	26851
1331	29015
1331	30317
1331	32895
1331	33382
1331	33761
1332	11901
1332	12544
1332	19740
1332	20317
1332	23694
1332	24716
1333	1183
1333	5570
1333	7776
1333	8094
1333	10281
1333	33752
1334	1013
1334	5931
1334	10354
1334	24258
1334	27085
1334	30056
1334	40225
1335	20634
1335	26991
1335	28650
1335	29703
1335	29836
1335	34255
1336	6435
1336	8794
1336	13074
1336	13285
1336	18184
1336	22580
1336	23220
1336	27933
1336	29006
1336	36766
1336	37123
1336	37140
1336	37276
1336	37319
1336	37677
1336	39086
1336	39869
1336	40288
1336	40303
1337	255
1337	8331
1337	10580
1337	15765
1337	17243
1337	36462
1337	40931
1338	1668
1338	3961
1338	6993
1338	6999
1338	9438
1338	18895
1338	19619
1338	28121
1339	15028
1339	24215
1339	28386
1340	27198
1340	40978
1341	5604
1341	6053
1341	10226
1341	12099
1341	16065
1341	17004
1341	21509
1341	26423
1341	27329
1341	30060
1341	31484
1342	1978
1342	3938
1342	4048
1343	7763
1343	19687
1343	26879
1343	31842
1344	14741
1344	18594
1344	38417
1344	39918
1344	40101
1345	1218
1345	1318
1345	2776
1345	4288
1345	9359
1345	25308
1345	25736
1345	29468
1345	29880
1345	34603
1345	39981
1346	153
1346	1410
1346	1503
1346	7774
1346	7781
1346	16850
1346	21933
1346	26937
1346	34462
1346	35434
1347	2035
1347	2100
1347	2149
1347	6388
1347	7801
1347	10080
1347	12149
1347	18949
1347	35062
1347	35080
1347	36566
1347	37797
1348	70
1348	11363
1348	18667
1348	20961
1348	26752
1349	1195
1349	2955
1349	3389
1349	3515
1349	5470
1349	8611
1349	12424
1349	15708
1349	15878
1349	16853
1349	17889
1349	31313
1349	33433
1349	36039
1349	36117
1350	2329
1350	8844
1350	36699
1351	3142
1351	28159
1351	32327
1352	1244
1352	1813
1352	2534
1352	2829
1352	5684
1352	8523
1352	17853
1352	19021
1352	23219
1352	33615
1353	2093
1353	33216
1353	40346
1354	413
1354	4075
1354	19519
1354	25957
1354	27351
1354	32797
1354	39188
1355	8814
1355	10621
1355	26055
1355	35113
1356	3390
1356	21624
1356	28043
1357	1147
1357	20121
1357	31533
1357	35959
1358	318
1358	2289
1358	5362
1358	5492
1358	5942
1358	19526
1358	30407
1359	231
1359	4285
1359	23882
1359	25887
1359	38520
1360	795
1360	2363
1360	10843
1360	13478
1360	24936
1361	519
1361	3231
1361	4378
1361	5408
1361	13024
1361	28209
1361	38287
1362	855
1362	2207
1362	6746
1362	13008
1363	64
1363	601
1363	2093
1363	7791
1363	14582
1363	21507
1364	13
1364	596
1364	1038
1364	1114
1364	2338
1364	2674
1364	3441
1364	4814
1364	5547
1364	6019
1364	6574
1364	7859
1364	15963
1364	25576
1364	27203
1364	32482
1365	4406
1365	9820
1365	16939
1365	34660
1366	818
1366	4508
1366	4783
1366	5755
1366	5856
1366	7385
1366	8206
1366	10819
1366	16552
1366	34308
1366	40737
1367	490
1367	492
1367	596
1367	931
1367	3429
1367	3993
1367	5667
1367	12191
1367	12224
1367	21457
1367	22390
1368	2085
1368	2546
1368	5512
1368	6418
1368	39396
1368	39559
1369	8719
1369	9039
1369	27625
1369	28108
1370	356
1370	5855
1370	8091
1370	9602
